"GUESS_WORD","ESTIMATED_WORDS_REMAINING"
"tares",74.1673746813934
"rates",76.2109883885585
"tales",78.7417162276975
"saner",79.90455961484
"reals",80.3605210988389
"aloes",80.3741149815916
"tears",83.9595015576324
"roles",84.7774001699235
"lanes",84.9688473520249
"raise",85.602095723591
"earls",85.9549702633815
"cares",86.5995468705749
"stare",87.2242990654206
"tries",87.3500424808836
"slate",87.8988954970263
"tires",88.4981591617106
"dares",88.5615972812235
"races",89.4525630133107
"nears",89.5454545454545
"snare",90.3276692155197
"rites",91.90455961484
"stale",92.2472387425658
"earns",93.0407816482583
"hares",93.3035967148117
"acres",93.7063154913622
"aeons",94.4613423959218
"arise",94.6323987538941
"dales",94.8068535825545
"leans",95.0464457660719
"dates",95.1948456527896
"antes",95.5907674879637
"dears",95.9164542622487
"mares",96.517417162277
"arose",96.5700934579439
"sated",96.6488246955537
"tiles",97.2758425375248
"siren",97.4695553667516
"rails",97.5698102520532
"laces",97.5788728405551
"reads",97.8643443783631
"lairs",98.2551685075049
"aides",99.8422543188898
"rages",100.291985273294
"cries",100.503256867743
"canes",101.249221183801
"liars",101.555083545738
"deals",101.586802605494
"store",102.10790144435
"loser",102.469272160861
"tones",103.113282356273
"least",103.189181534976
"saute",103.218068535826
"cores",103.533559898046
"scare",103.577740016992
"pales",103.834324553951
"aisle",103.840555083546
"lures",103.966298499009
"aster",104.339563862928
"leads",104.45227980742
"later",104.942792410082
"tiers",105.092325120363
"tapes",105.156329651657
"rules",105.219201359388
"fares",105.356273010479
"reins",105.718210138771
"rents",105.81733220051
"pates",105.998017558765
"males",106.080713678845
"dries",106.425092041914
"stole",107.04134806004
"pears",107.100254885302
"snore",107.466156896063
"gales",107.489946190881
"hears",107.574341546304
"lames",107.711979609176
"notes",107.841687907108
"solar",107.885301614274
"wares",107.902293967715
"lines",107.977060322855
"reaps",108.143585386576
"rakes",108.179835740583
"alter",108.444350042481
"rains",108.503823279524
"mates",108.546870574908
"gates",108.559331634098
"share",109.032285471538
"safer",109.227131124327
"deans",109.230529595016
"panes",109.44406683659
"reams",109.475785896347
"sabre",109.649674313226
"tails",109.936278674596
"spare",110.051826677995
"years",110.087510620221
"gears",110.597847635231
"irate",110.915038232795
"bales",111.254318889833
"pries",111.333616539224
"scale",111.428207306712
"hires",111.52676295667
"rides",112.147550269046
"stile",112.300481450014
"manes",112.703766638346
"steal",112.763806287171
"stair",113.185783064288
"raids",113.248088360238
"pores",113.31549136222
"cotes",113.520532427074
"bears",113.576040781648
"dotes",113.850184083829
"heals",114.745114698386
"darts",115.071367884452
"peals",115.45652789578
"roads",115.517700368168
"runes",115.607193429623
"mores",115.771452846219
"osier",116.00821297083
"parse",116.07448314925
"ropes",116.268762390258
"takes",116.281789861229
"names",116.413197394506
"shale",116.475502690456
"loans",116.566128575474
"rimes",117.469555366752
"caste",117.693854432172
"meals",117.710846785613
"cites",117.748229963183
"fates",117.966298499009
"risen",118.035400736335
"leaps",118.227414330218
"holes",118.426791277259
"roast",118.44831492495
"sonar",118.679977343529
"doers",118.751911639762
"raves",119.293967714528
"tides",119.336448598131
"shear",119.54772019258
"lakes",119.600962900028
"fears",119.604361370717
"teams",119.847352024922
"meats",120.305012744265
"poles",120.314641744548
"score",120.570659869725
"sable",120.587652223166
"riots",120.926932880204
"ideas",121.288870008496
"stone",121.29056924384
"stead",121.311526479751
"cones",121.313792126876
"lutes",121.376097422826
"wears",121.376097422826
"snarl",121.466156896063
"alert",121.475219484565
"sedan",121.509770603229
"toads",121.858680260549
"bores",122.324837156613
"spear",122.598414047012
"loads",122.604644576607
"baser",122.621636930048
"moles",122.678278108185
"rinse",122.743981874823
"smear",122.824412347777
"learn",123.160860945908
"heirs",123.180118946474
"rares",123.245256301331
"nails",123.331350892099
"capes",123.491645426225
"altos",123.608326253186
"stern",123.6474086661
"cages",123.794109317474
"aegis",123.811668082696
"sauce",123.949872557349
"heats",124.394505805721
"paces",124.454545454545
"robes",124.6930048145
"carts",125.471821013877
"slide",125.536391956953
"means",125.541489662985
"sales",125.564712546021
"salon",125.616822429907
"tomes",125.662135372416
"loges",125.769187199094
"paste",125.932313792127
"dames",125.936278674596
"plies",126.227414330218
"hairs",126.301614273577
"heros",126.359388275276
"liens",126.665817048995
"oaten",126.801189464741
"pairs",126.8753894081
"shire",126.953554233928
"motes",127.004531294251
"stage",127.019258000566
"wanes",127.060039648825
"rends",127.154064004531
"sober",127.162560181252
"maces",127.195978476352
"cures",127.196544888134
"islet",127.318889832909
"shore",127.397621070518
"slant",127.438969130558
"fires",127.542056074766
"miles",127.553950722175
"toils",127.836023789295
"vales",127.85471537808
"piles",128.166241857831
"cater",128.313508920986
"wires",128.313508920986
"spore",128.395072217502
"spire",128.423959218352
"coals",128.537241574625
"rated",128.75927499292
"terms",129.018691588785
"oases",129.043047295384
"lapse",129.235627301048
"limes",129.399320305862
"boles",129.478051543472
"slice",129.491645426225
"tunes",129.516567544605
"trade",129.632115548003
"sepia",129.725007080147
"saint",129.749929198527
"alien",129.990654205607
"renal",130.062588501841
"leant",130.399603511753
"paler",130.419994335882
"skate",130.491362220334
"noise",130.529878221467
"beans",130.550835457378
"times",130.585952987822
"resin",130.777966581705
"lobes",130.993203058624
"aired",131.217502124044
"coats",131.631549136222
"haste",131.740300198244
"mites",131.843387142453
"suite",131.898329085245
"feats",131.902860379496
"onset",131.918153497593
"heads",132.015009912206
"crate",132.226281506655
"piers",132.604644576607
"codes",132.621636930048
"skier",132.666383460776
"sires",132.745681110167
"dents",133.192580005664
"diets",133.198244123478
"spiel",133.26564712546
"slake",133.655338431039
"taper",133.985556499575
"shade",134.010478617955
"lends",134.116397621071
"rouse",134.148116680827
"leash",134.266496743132
"cased",134.331067686208
"dines",134.428490512603
"roams",134.482866043614
"poser",134.515151515152
"tends",134.567261399037
"alone",134.752478051543
"pleas",134.811384876805
"leaks",134.942792410082
"sores",134.985839705466
"trace",135.007929764939
"slain",135.231662418578
"vanes",135.348343245539
"aside",135.783347493628
"stake",135.866043613707
"baste",135.897762673464
"bites",136.056924384027
"faces",136.225148683093
"dealt",136.362220334183
"fades",136.375247805154
"spade",136.396771452846
"satin",136.517417162277
"floes",136.673180402152
"alder",136.699235344095
"parts",136.933163409799
"pages",137.287737184933
"swear",137.418011894647
"layer",137.517700368168
"sower",137.703483432455
"rears",137.768620787312
"manse",137.806570376664
"yeast",137.814500141603
"slope",137.834890965732
"prate",137.855281789861
"gapes",137.936845086378
"aider",137.965732087227
"snail",138.000283205891
"cents",138.006513735486
"react",138.090342679128
"irons",138.109034267913
"clues",138.295950155763
"salve",138.58085528179
"hater",138.858397054659
"taxes",138.975644293401
"aches",138.985839705466
"dices",139.189181534976
"trays",139.266779949023
"liner",139.296233361654
"marts",139.320589068253
"tamer",139.3404134806
"lords",139.462758425375
"naves",139.554517133956
"pelts",139.613423959218
"hails",139.946474086661
"atone",140.237043330501
"slime",140.281789861229
"trams",140.495327102804
"lands",140.495893514585
"seals",140.524780515435
"pines",140.563296516568
"traps",140.65562163693
"satyr",140.770603228547
"cards",140.859529878221
"waste",140.989804587935
"cause",141.082696120079
"miser",141.105352591334
"melts",141.107051826678
"games",141.233361653922
"boars",141.264514301897
"beads",141.305295950156
"roses",141.437269895214
"rises",141.437269895214
"staid",141.442934013027
"bones",141.593599546871
"avers",141.748796374965
"smote",141.762956669499
"crane",141.80487114132
"beast",141.812800906259
"trees",141.978193146417
"prose",142.395638629283
"scone",142.504389691306
"smile",142.556499575191
"shred",142.597281223449
"fairs",142.634097989238
"mines",142.648258283772
"harts",142.652789578023
"adore",142.796091758709
"slave",142.97111299915
"arson",143.07476635514
"strew",143.076465590484
"serif",143.161427357689
"space",143.168790710847
"wiles",143.1823845936
"false",143.769187199094
"areas",143.782214670065
"cakes",143.783913905409
"peons",143.927216086095
"pails",143.957802322288
"soles",144.133956386293
"likes",144.203625035401
"flies",144.214953271028
"trail",144.273293684509
"smite",144.293684508638
"poise",144.320872274143
"lager",144.46077598414
"sawed",144.507788161994
"since",144.645426224865
"kites",144.686774284905
"tease",144.770036816766
"stain",144.779099405268
"style",144.867459643161
"goals",144.920135938828
"horse",145.041914471821
"spite",145.18691588785
"mails",145.193712829227
"louse",145.259416595865
"ailed",145.287170773152
"lease",145.359671481167
"seats",145.47295383744
"baler",145.51883319173
"crest",145.587935429057
"close",145.666666666667
"steam",145.70971396205
"files",145.727839139054
"stein",145.782781081847
"pearl",145.90455961484
"stave",146.184367034834
"snort",146.226847918437
"poets",146.400736335316
"goats",146.423959218352
"urges",146.453979042764
"erase",146.649391107335
"yarns",146.80515434721
"super",146.875955819881
"snake",146.882752761257
"brats",146.89634664401
"pause",147.007929764939
"easel",147.011328235627
"moats",147.052676295667
"loins",147.097989238176
"swore",147.198244123478
"axles",147.206740300198
"taker",147.224865477202
"ferns",148.027470971396
"snide",148.069951854999
"lions",148.182101387709
"large",148.380911922968
"comes",148.436420277542
"tenor",148.529311809686
"nurse",148.556499575191
"plate",148.685641461342
"tread",148.726423109601
"realm",148.789294817332
"caves",149.040215236477
"reels",149.140470121779
"herds",149.387992070235
"belts",149.437269895214
"panel",149.461059190031
"astir",149.46898895497
"laden",149.769753610875
"barns",149.845652789578
"ramen",149.866610025489
"feast",149.984423676012
"smart",150.073350325687
"loses",150.089776267346
"clans",150.356556216369
"loves",150.365618804871
"aspen",150.540640045313
"grate",150.545737751345
"cared",150.596148399887
"cases",150.833474936279
"teary",150.868592466723
"stand",151.188615123195
"baits",151.228830359671
"shone",151.276975361088
"coils",151.355140186916
"delta",151.372132540357
"fleas",151.600962900028
"votes",151.68479184367
"domes",151.747097139621
"hides",151.791843670348
"ashen",151.812234494477
"sleet",152.073350325687
"larks",152.131124327386
"trial",152.154913622203
"modes",152.171339563863
"boats",152.320872274143
"inter",152.405834041348
"shied",152.552534692722
"cadet",152.62220334183
"tired",152.896913055792
"heaps",152.935429056924
"glare",153.00849617672
"gorse",153.010761823846
"heart",153.169357122628
"tried",153.218634947607
"canoe",153.46898895497
"clear",153.506938544322
"opals",153.519399603512
"frets",153.562446898896
"coast",153.604927782498
"dunes",153.748229963183
"makes",153.794109317474
"sweat",153.851316907392
"nosed",153.952704616256
"warts",154.098272444067
"slept",154.476635514019
"saith",154.70546587369
"shape",154.882752761257
"riled",154.943925233645
"autos",154.955819881054
"smelt",155.065137354857
"shame",155.147833474936
"penis",155.172755593316
"spelt",155.188615123195
"saved",155.505805720759
"leapt",155.5562163693
"lance",155.600396488247
"blare",155.692721608609
"steer",155.828094024356
"drams",155.923817615406
"water",155.951005380912
"raced",156.129991503823
"wages",156.169073916737
"wiser",156.251203625035
"solid",156.280657037666
"duels",156.290852449731
"halts",156.570093457944
"stray",156.61823845936
"mules",156.670914755027
"dimes",156.746247521948
"abler",156.869725290286
"rafts",156.913905409233
"state",156.916737468139
"lathe",157.143302180685
"salty",157.252619654489
"moans",157.263381478335
"inlet",157.544321721892
"pains",157.655338431039
"plier",157.708014726706
"based",157.724440668366
"shine",157.731804021524
"ratio",157.773152081563
"torus",157.77598414047
"drays",157.897196261682
"tours",157.899461908808
"spied",157.987255734919
"routs",158.03313508921
"cadre",158.235910506939
"route",158.27782497876
"strap",158.474936278675
"pared",158.553101104503
"unset",158.678844519966
"stoke",158.692438402719
"soars",158.738317757009
"bodes",158.878787878788
"lives",158.909940526763
"fines",159.447465307278
"spine",159.624752194846
"older",159.718776550552
"oaths",159.90059473237
"trice",159.927216086095
"relay",159.936278674596
"laths",160.180402152365
"sites",160.231379212688
"seamy",160.250637213254
"sneer",160.345227980742
"shard",160.350325686774
"table",160.372982158029
"hopes",160.42339280657
"gents",160.44831492495
"colts",160.554233928066
"mains",160.563296516568
"scent",160.734919286321
"serum",161.023789294817
"corns",161.065703766638
"snipe",161.104786179553
"plans",161.137638062872
"wails",161.206740300198
"pants",161.288303596715
"yards",161.297932596998
"plane",161.317757009346
"drags",161.408382894364
"suave",161.549419427924
"dregs",161.555649957519
"bides",161.620220900595
"waits",161.682526196545
"shoal",161.870008496177
"steak",161.890399320306
"outer",162.267629566695
"wines",162.337298215803
"tiled",162.534409515718
"duets",162.768337581422
"warns",162.792126876239
"beams",162.933163409799
"idols",162.98357405834
"scant",163.07476635514
"flare",163.259416595865
"bards",163.333050127443
"worse",163.41064854149
"rests",163.420277541773
"pesto",163.450297366185
"fails",163.463891248938
"caper",163.516567544605
"train",163.632681959785
"those",163.642310960068
"asset",163.685924667233
"savor",163.720475785896
"homes",163.773718493345
"blues",163.874539790428
"shalt",164.001982441235
"mutes",164.132257150949
"ports",164.141886151232
"steel",164.165675446049
"maids",164.536675162843
"jeans",164.578589634664
"solve",164.760974228264
"yearn",164.948456527896
"early",164.951854998584
"aunts",164.957519116398
"surge",165.143868592467
"padre",165.302463891249
"screw",165.321155480034
"girls",165.496176720476
"earth",165.518266779949
"scald",166.058623619371
"laced",166.075615972812
"reset",166.349192863212
"trope",166.496459926366
"drape",166.528745397904
"rosin",166.556499575191
"nosey",166.623902577174
"talon",166.644293401303
"heist",166.735485698103
"haled",166.749079580855
"terse",166.768337581422
"miens",166.885018408383
"goads",166.916737468139
"ranks",167.016992353441
"curse",167.110450297366
"relic",167.144435004248
"acids",167.36930048145
"sages",167.42310960068
"glens",167.559048428207
"sinew",167.730671197961
"anode",167.745964316058
"tress",167.76352308128
"veils",167.787878787879
"atoms",167.885301614274
"tubes",167.890399320306
"idler",167.89606343812
"scree",167.987255734919
"taste",168.100538091192
"tilde",168.440385160011
"trips",168.53101104503
"rebus",168.746247521948
"peril",168.771169640329
"isles",168.842537524781
"range",168.861795525347
"timer",168.941093174738
"drone",169.010195412065
"crags",169.04134806004
"items",169.173322005098
"chase",169.420277541773
"tripe",169.525630133107
"paled",169.642877371849
"after",169.794109317474
"roars",169.796374964599
"trash",169.80487114132
"oiled",169.82582837723
"cleat",169.849617672048
"splat",169.860945907675
"eater",169.926083262532
"afire",169.93344661569
"noses",169.949872557349
"talks",169.977060322855
"scope",170.400736335316
"ruins",170.5683942226
"wakes",170.581421693571
"petal",170.59331634098
"hotel",170.594449164543
"peaks",170.644293401303
"opens",170.677711696403
"emits",170.738317757009
"spice",170.767204757859
"crone",170.80515434721
"debts",170.848201642594
"regal",170.914471821014
"dikes",170.949022939677
"spent",171.148966298499
"gains",171.272444066837
"cease",171.321155480034
"enrol",171.367034834325
"turns",171.402152364769
"posed",171.403285188332
"heard",171.404418011895
"types",171.417445482866
"inert",171.432172189182
"phase",171.565845369584
"gases",171.773152081563
"shake",171.975361087511
"motel",172.073916737468
"great",172.133389974511
"germs",172.199660152931
"lotus",172.277258566978
"sails",172.342962333617
"sneak",172.83404134806
"hated",172.854998583971
"nicer",172.995468705749
"artsy",173.15349759275
"sport",173.278674596432
"toned",173.325120362504
"harem",173.364202775418
"cords",173.533559898046
"meant",173.580005664118
"stark",173.599830076466
"stove",173.599830076466
"amuse",173.692721608609
"omens",173.726706315491
"singe",173.760124610592
"flues",173.820730671198
"crape",173.962333616539
"valet",174.032568677428
"taken",174.069951854999
"carol",174.152081563297
"tamed",174.177003681677
"anger",174.247238742566
"vines",174.306711979609
"acted",174.393372982158
"cedar",174.40243557066
"cruel",174.412630982724
"spake",174.419427924101
"ruses",174.529311809686
"hauls",174.785329934863
"crabs",174.865193996035
"herbs",175.156329651657
"bases",175.573208722741
"triad",175.887567261399
"merit",175.978193146417
"payer",175.999150382328
"boast",176.010478617955
"coves",176.126026621354
"purse",176.169640328519
"sowed",176.230812800906
"coins",176.371849334466
"wards",176.723024638913
"horns",176.770036816766
"prone",176.804587935429
"tiger",176.894647408666
"zones",177.050410648541
"throe",177.322854715378
"straw",177.374964599264
"flats",177.438969130558
"bared",177.582271311243
"pleat",177.714811668083
"pokes",177.736901727556
"wrest",177.766921551968
"raged",177.939110733503
"harps",177.944208439536
"urine",178.188331917304
"riser",178.343528745398
"feral",178.346927216086
"gibes",178.50608892665
"draws",178.517983574058
"vials",178.678844519966
"mated",178.679977343529
"penal",178.718493344662
"tonal",178.851033701501
"trend",178.891248937978
"scorn",178.923534409516
"plots",179.11214953271
"boils",179.135372415746
"harms",179.240158595299
"beaks",179.296233361654
"shrew",179.343811951289
"diner",179.553384310394
"mends",179.584536958369
"opera",179.633814783348
"metal",179.741999433588
"dance",179.951005380912
"crews",180.100538091192
"yokes",180.14528462192
"preys",180.200792976494
"lured",180.456811101671
"elate",180.503823279524
"ashes",180.653355989805
"bergs",180.657887284056
"swine",180.795525346927
"curls",180.83404134806
"abuse",180.938261115831
"ripen",180.97904276409
"gnats",181.209005947324
"eased",181.228830359671
"scary",181.25715094874
"doses",181.272444066837
"short",181.446332483716
"shave",181.632681959785
"other",181.768620787312
"teens",181.770320022656
"cameo",181.790144435004
"blest",181.814500141603
"hands",181.821297082979
"noted",182.034267912773
"adieu",182.056357972246
"armed",182.087510620221
"stoic",182.1702067403
"mazes",182.218918153498
"agile",182.291418861512
"ideal",182.305579156046
"sadly",182.3525913339
"tarts",182.378646275843
"greys",182.390540923251
"cried",182.434154630416
"story",182.449447748513
"liker",182.48966298499
"ready",182.504956103087
"radio",182.581421693571
"camel",182.664117813651
"waist",182.870858113849
"vents",182.932596998018
"oaken",182.963749645993
"alike",183.054941942792
"raked",183.088926649674
"ruled",183.099122061739
"tribe",183.121778532993
"doves",183.146700651374
"meres",183.180118946474
"remit",183.252619654489
"tells",183.426508071368
"colds",183.461625601813
"gazes",183.471821013877
"setup",183.640045312943
"surer",183.715944491645
"ethos",183.718210138771
"sides",183.905126026621
"miner",183.973661852167
"death",183.97932596998
"lamed",184.008779382611
"clods",184.054658736902
"ovals",184.149815916171
"auger",184.169640328519
"spree",184.233644859813
"helps",184.276692155197
"waves",184.306145567828
"stars",184.334466156896
"verso",184.372982158029
"prays",184.391107335033
"usage",184.499291985273
"pease",184.534409515718
"fared",184.561030869442
"drake",184.688473520249
"slang",184.690739167375
"grade",184.840271877655
"shirt",184.857264231096
"vices",184.861795525347
"lower",184.908241291419
"utile",184.988671764373
"dupes",185.037949589351
"raven",185.147267063155
"ulcer",185.20334182951
"olden",185.231662418578
"storm",185.416312659303
"drops",185.602662135372
"pikes",185.741433021807
"lawns",185.86717643727
"helms",185.876805437553
"strip",185.90059473237
"sugar",185.9544038516
"clone",186.05409232512
"usher",186.073350325687
"oasis",186.099971679411
"coral",186.157179269329
"bated",186.25743415463
"tanks",186.383177570093
"veins",186.455111866327
"salvo",186.476069102237
"flier",186.529311809686
"forts",186.573491928632
"haute",186.614839988672
"copse",186.642594165959
"tapir",186.658453695837
"angel",186.695836873407
"salts",186.764372698952
"clean",186.903143585387
"drips",187.019258000566
"scrap",187.108751062022
"dress",187.11214953271
"gayer",187.176154064005
"seams",187.291135655622
"spoil",187.318323421127
"writs",187.31945624469
"wipes",187.450863777967
"forte",187.471821013877
"wants",187.500141602945
"grace",187.618521665251
"calms",187.631549136222
"bends",187.675162843387
"upset",187.703483432455
"scram",187.708014726706
"asked",187.771452846219
"grams",187.967997734353
"eclat",188.242141036534
"tense",188.342962333617
"metro",188.436986689323
"reach",188.595015576324
"filer",188.699801755877
"sloth",188.898045879354
"anime",188.986406117247
"sward",189.281506655338
"cairn",189.437836306995
"jails",189.593033135089
"sheer",189.593033135089
"tower",189.608892664967
"write",189.617955253469
"brace",189.628150665534
"chaos",189.677428490513
"daisy",189.720475785896
"drain",189.845086377797
"gamer",189.872274143302
"inure",189.879071084679
"towel",190.046162560181
"spend",190.049561030869
"stalk",190.23647691872
"cider",190.467572925517
"house",190.602378929482
"basil",190.769470404984
"shorn",190.814216935712
"temps",190.922967997734
