"GUESS_WORD","ESTIMATED_WORDS_REMAINING"
"loved",264.571226281507
"rhino",264.719626168224
"dolls",264.770036816766
"waken",264.818181818182
"meter",264.820447465307
"freak",265.10365335599
"demon",265.202775417729
"modal",265.268479184367
"voice",265.323421127159
"dread",265.350042480884
"fawns",265.357972245823
"limbs",265.390824129142
"flirt",265.526762956669
"steps",265.538091192297
"stink",265.631549136222
"joist",265.872274143302
"ticks",266.07051826678
"forks",266.152647975078
"baked",266.165109034268
"seedy",266.223449447749
"slabs",266.272160860946
"peace",266.664684225432
"craft",266.760974228264
"jeers",266.839139054092
"snaky",266.868592466723
"wreak",266.882752761257
"bonus",266.941659586519
"diver",266.961483998867
"coups",267.16992353441
"flute",267.189747946757
"bower",267.231096006797
"thorn",267.244123477768
"fairy",267.261115831209
"crawl",267.268479184367
"urged",267.291135655622
"greet",267.295100538091
"graze",267.402718776551
"ombre",267.502407250071
"thief",267.906825261965
"moose",267.973095440385
"viper",268.017275559332
"unsay",268.032568677428
"seven",268.087510620221
"downs",268.356556216369
"burst",268.412630982724
"payee",268.489096573209
"muted",268.538940809969
"prove",268.566694987256
"edges",268.574058340413
"spans",268.648824695554
"court",268.726423109601
"licks",268.774568111017
"hovel",268.779099405268
"curio",268.888983290852
"verse",268.950722175021
"beret",269.005097706032
"scamp",269.064004531294
"alley",269.205041064854
"preen",269.225431888983
"point",269.355706598697
"stags",269.461059190031
"howls",269.51033701501
"tempi",269.711413197395
"yolks",269.79241008213
"fibre",269.8632115548
"blend",270.114698385726
"whole",270.220617388842
"gross",270.254035683942
"badge",270.281789861229
"piety",270.303879920702
"fetid",270.367884451997
"still",270.380911922968
"gnaws",270.39847068819
"hyena",270.414330218069
"stomp",270.587652223166
"smell",270.649957519116
"track",270.997167941093
"sibyl",271.065703766638
"sheep",271.145567827811
"dirty",271.206740300198
"beady",271.226564712546
"wells",271.293401302747
"scrum",271.539790427641
"spell",271.713112432739
"scuba",271.824695553668
"linen",271.851316907392
"mover",271.947040498442
"snaps",272.039365618805
"capon",272.290852449731
"veldt",272.293118096856
"hunts",272.409798923818
"sheds",272.761540640045
"essay",272.948456527896
"dried",273.662701784197
"demur",273.753327669216
"glued",273.809402435571
"dopey",274.07051826678
"bowel",274.133389974511
"costs",274.254602095724
"slick",274.291418861512
"while",274.416029453413
"wheat",274.434721042198
"paved",274.507221750212
"aware",274.674313225715
"galls",274.751345227981
"tonic",274.792126876239
"label",274.796091758709
"claim",274.918436703483
"lungs",274.940526762957
"omega",274.998867176437
"fells",275.065137354857
"third",275.109317473803
"truly",275.132540356839
"smith",275.195412064571
"loamy",275.307561597281
"beach",275.768054375531
"waged",275.799207023506
"wrapt",275.938544321722
"typed",275.960067969414
"abate",276.023506088927
"denim",276.077881619938
"sight",276.12036250354
"shall",276.153780798641
"tonga",276.166808269612
"coupe",276.197394505806
"gnash",276.322005097706
"stock",276.428490512603
"agate",276.554800339847
"haunt",276.604078164826
"cyber",276.644859813084
"chefs",276.695270461626
"dunce",276.718493344662
"twain",276.760407816483
"quire",276.99603511753
"fiery",277.090059473237
"rider",277.138204474653
"niche",277.146134239592
"leery",277.231096006797
"there",277.323421127159
"rodeo",277.566978193146
"oozes",277.596431605777
"podia",277.62248654772
"stabs",277.658170489946
"warty",277.71367884452
"sally",277.761257434155
"works",277.895497026338
"wield",278.105069385443
"finds",278.144718210139
"elide",278.165109034268
"goose",278.260832625319
"egret",278.410365335599
"fuses",278.426791277259
"rebel",278.557065986973
"shunt",278.683942225998
"moped",278.986406117247
"voila",279.02095723591
"chide",279.069668649108
"squat",279.073067119796
"begot",279.119512885868
"doled",279.271877655055
"avows",279.342112715944
"troll",279.461625601813
"riper",279.48541489663
"glows",279.657037666383
"video",279.73010478618
"apnea",279.816765788728
"chard",280.127159444916
"bland",280.134522798074
"ovine",280.140186915888
"kinds",280.207023506089
"viola",280.403001982441
"latch",280.458510337015
"above",280.463608043047
"cools",280.548003398471
"inlay",280.687340696686
"scrub",280.749079580855
"clove",280.760407816483
"croak",280.892948173322
"decoy",280.933163409799
"elope",281.170489946191
"utter",281.201076182385
"hyper",281.288870008496
"round",281.288870008496
"erect",281.368734069669
"vests",281.376097422826
"drawn",281.389691305579
"white",281.480317190598
"field",281.563013310677
"bicep",281.56414613424
"guard",281.719342962334
"align",281.837723024639
"harsh",282.376380628717
"fasts",282.413763806287
"slung",282.524214103653
"shiny",282.767204757859
"front",282.876522231662
"admit",282.887284055508
"began",282.961483998867
"fault",283.173888416879
"quiet",283.382894364203
"groin",283.931747380345
"lived",284.010478617955
"sewed",284.096006796941
"packs",284.134522798074
"cobra",284.156046445766
"globe",284.190597564429
"vital",284.297649391107
"panic",284.324837156613
"balls",284.352024922118
"quasi",284.523647691872
"cleft",284.592183517417
"gland",284.715094873973
"doted",284.741716227698
"coven",284.818181818182
"robin",285.159161710564
"waked",285.177286887567
"tasks",285.292268479184
"babel",285.472387425658
"lusty",285.490512602662
"diode",285.525630133107
"mercy",285.532993486265
"buyer",285.603794958935
"chafe",285.65986972529
"docks",285.723874256585
"ether",285.76748796375
"snags",285.777116964033
"puree",285.786179552535
"stash",285.829226847918
"poked",285.967431322572
"stick",286.235910506939
"franc",286.445482866044
"perch",286.463608043047
"basso",286.61823845936
"brier",286.99150382328
"cowed",287.011328235627
"sorry",287.053242707448
"films",287.059473237043
"suits",287.084395355423
"order",287.210705182668
"fined",287.254318889833
"bowls",287.28207306712
"small",287.323421127159
"tipsy",287.347776833758
"winds",287.358538657604
"hardy",287.87567261399
"unlit",287.980458793543
"silky",288.105069385443
"clout",288.348060039649
"world",288.538374398187
"suing",288.591617105636
"total",288.606343811951
"depth",288.662418578306
"leave",288.899178702917
"feeds",289.080430472954
"lunge",289.206740300198
"giver",289.252619654489
"mauve",289.335882186349
"ducat",289.35287453979
"maybe",289.495610308694
"bloke",289.575474369867
"pinto",289.624185783064
"brisk",289.67233078448
"trill",289.970263381478
"rebar",290.03313508921
"gaily",290.210988388558
"twigs",290.299348626451
"tints",290.418861512319
"study",290.597281223449
"spiny",290.790427640895
"piper",291.061738884169
"bleak",291.089493061456
"purge",291.127442650807
"bilge",291.168790710847
"blows",291.267346360804
"nomad",291.42310960068
"biped",291.434437836307
"syrup",291.555083545738
"deign",291.57660719343
"prank",291.579439252336
"choir",291.662135372416
"heath",291.725007080147
"habit",291.831492495044
"wrath",292.006513735486
"props",292.059190031153
"wince",292.078448031719
"foray",292.267063154914
"slosh",292.419427924101
"women",292.520249221184
"sells",292.673180402152
"niece",292.803455111866
"tweak",292.838572642311
"prize",292.93769470405
"vault",292.980741999434
"lyric",293.015293118097
"paean",293.016992353441
"speck",293.019824412348
"risky",293.082696120079
"slops",293.127442650807
"owned",293.205041064854
"phial",293.266779949023
"micro",293.491079014444
"slunk",293.976493911073
"betel",294.071651090343
"desks",294.136222033418
"guide",294.146983857264
"backs",294.152647975078
"atoll",294.269328802039
"vapor",294.500991220617
"urban",294.621636930048
"stews",294.659020107618
"belie",294.749645992637
"stood",294.810252053243
"apple",294.836873406967
"testy",294.840271877655
"fiord",294.93769470405
"fraud",295.105919003115
"moors",295.286604361371
"strut",295.359105069385
"allot",295.392523364486
"glaze",295.432172189182
"rupee",295.577740016992
"medic",295.686491079014
"until",295.724440668366
"fiefs",295.772019258001
"hacks",295.995185499858
"gifts",296.001416029453
"zesty",296.183800623053
"octet",296.395638629283
"quest",296.706598697253
"folks",296.958085528179
"about",297.037949589351
"crank",297.042480883602
"cheap",297.064004531294
"audio",297.254318889833
"grove",297.351741716228
"gusto",297.391390540923
"shrug",297.457094307562
"clubs",297.525063721325
"roger",297.637779665817
"rooms",297.851883319173
"gaunt",298.153780798641
"final",298.260266213537
"blaze",298.585952987822
"movie",298.622769753611
"manic",298.628433871425
"walls",298.659020107618
"falls",298.830642877372
"graft",298.888983290852
"shrub",299.005097706032
"creed",299.186349476069
"rhyme",299.225431888983
"weeds",299.227131124327
"gloss",299.421410365336
"lusts",299.625318606627
"banns",299.717077315208
"spoor",299.782214670065
"exact",299.867742849051
"devil",299.880203908241
"lefty",299.921551968281
"widen",299.946474086661
"ghost",300.002548853016
"chant",300.08694420844
"vicar",300.175304446332
"valid",300.349192863212
"faith",300.645992636647
"abhor",300.895780232229
"carat",300.940526762957
"grubs",301.061738884169
"fowls",301.397621070518
"datum",301.46049277825
"focus",301.638346077598
"flask",301.803171905976
"debut",301.811668082696
"squad",302.063721325404
"prawn",302.22005097706
"genre",302.23251203625
"tulle",302.535542339281
"swell",302.586519399604
"clang",302.683942225998
"green",302.687340696687
"rerun",302.843670348343
"aptly",302.935995468706
"risks",302.993769470405
"taint",303.099122061739
"amity",303.171056357972
"donut",303.19484565279
"yoked",303.385160011328
"algae",303.512602662135
"bacon",303.590201076182
"totem",303.682526196545
"stung",303.766921551968
"ducal",304.003115264797
"caput",304.029736618522
"swans",304.031435853866
"neigh",304.146417445483
"monks",304.150382327952
"aunty",304.334466156896
"pasta",304.405834041348
"fakir",304.465307278391
"spicy",304.484565278958
"grout",304.597847635231
"elect",304.703766638346
"slips",304.869725290286
"chain",304.955819881054
"topic",304.964316057774
"posts",305.005097706032
"cabin",305.031152647975
"corny",305.094590767488
"crony",305.296233361654
"zebra",305.336448598131
"stint",305.683659020108
"smack",305.794675729255
"shift",305.898329085245
"cozen",306.002548853016
"guess",306.231379212688
"tumor",306.359388275276
"primo",306.498159161711
"detox",306.809685641461
"flows",306.940526762957
"gonad",307.150099122062
"radii",307.16199376947
"spots",307.202209005947
"below",307.218068535826
"rarer",307.248654772019
"blurt",307.259416595865
"creep",307.272444066837
"chasm",307.350608892665
"tubal",307.777683375814
"elfin",307.866610025489
"discs",307.931180968564
"odder",307.943642027754
"quote",308.097139620504
"sough",308.355423392807
"manly",308.360521098839
"brawl",308.366751628434
"hinge",308.405834041348
"knave",308.491928632116
"liege",308.536675162843
"torch",308.545737751345
"gnome",308.611441517984
"befit",308.754177286888
"ficus",308.797224582271
"guano",308.907108467856
"cello",308.927499291985
"plume",309.344944774851
"focal",309.386292834891
"mirth",309.667233078448
"combs",309.836023789295
"pools",309.968564146134
"moult",309.984990087794
"shaky",310.053525913339
"crush",310.154913622203
"polls",310.228547153781
"natal",310.363353157746
"toque",310.455678278108
"afoul",310.464174454829
"sweep",310.588785046729
"oxide",310.638629283489
"vague",310.708864344378
"chops",310.728688756726
"fleet",311.257717360521
"rheum",311.365902010762
"plums",311.644010195412
"extol",311.683092608326
"boors",311.932313792127
"chute",311.963466440102
"chess",311.981591617106
"tests",312.013310676862
"boxer",312.051826677995
"quite",312.456811101671
"seeds",312.554233928066
"duvet",312.927499291985
"gangs",313.19088077032
"tract",313.207873123761
"derby",313.218634947607
"drift",313.507504956103
"retry",313.732936845086
"cloak",313.741999433588
"frisk",313.859246672331
"joker",314.031435853866
"pinks",314.059756442934
"glint",314.117530444633
"pixel",314.346360804305
"curve",314.63466440102
"waxen",314.673180402152
"stunk",315.198244123478
"tasty",315.216935712263
"jests",315.485981308411
"chips",315.607759841405
"bliss",315.868309260833
"renew",316.068819031436
"chime",316.07051826678
"fiend",316.078448031719
"whine",316.23647691872
"vaunt",316.259133389975
"buoys",316.465307278391
"stout",316.491362220334
"plugs",316.595015576324
"cramp",316.621636930048
"login",316.874822996318
"loops",316.956386292835
"stops",317.054375531011
"swamp",317.072500708015
"dozen",317.077032002266
"girly",317.099122061739
"apace",317.301897479468
"shack",317.348909657321
"ovary",317.427640894931
"rural",317.57660719343
"funds",317.685358255452
"lumps",317.821863494761
"vowel",318.55593316341
"quits",318.6930048145
"pesky",318.740016992353
"legal",318.945624468989
"idled",318.961483998867
"glory",318.98753894081
"ethic",319.018125177004
"crepe",319.12857547437
"could",319.413480600396
"zonal",319.548286604361
"glove",319.616256018125
"shots",319.888700084962
"incur",319.972529028604
"chief",320.12036250354
"flour",320.45227980742
"quart",320.968280940244
"proud",321.054375531011
"spits",321.489946190881
"girth",321.596998017559
"cloth",321.657037666383
"weeps",321.922684791844
"quays",321.998017558765
"gazed",322.028603794959
"mists",322.136222033418
"vegan",322.142452563013
"snowy",322.146983857264
"count",322.360521098839
"ardor",322.369017275559
"hills",322.45624468989
"hosts",322.689039932031
"birth",322.72189181535
"bribe",322.729255168508
"tulip",323.049277824979
"eight",323.318323421127
"rooks",323.41914471821
"keeps",323.499575191164
"march",323.552817898612
"roofs",323.570943075616
"woken",323.636646842254
"trust",323.662135372416
"gorge",323.689889549703
"covey",323.705749079581
"slump",323.923251203625
"wiped",324.014443500425
"mowed",324.03313508921
"polka",324.13282356273
"looms",324.363353157746
"rower",324.363919569527
"mourn",324.447748513169
"creme",324.873123760974
"tarry",324.977909940527
"logic",325.410082129708
"trick",325.46898895497
"harpy",325.473520249221
"being",325.802039082413
"wooer",326.179269328802
"cheer",326.272727272727
"cavil",326.325403568394
"frond",327.059473237043
"cloud",327.209572359105
"waved",327.218634947607
"newer",327.25318606627
"revel",327.271311243274
"sooty",327.354007363353
"horny",327.708014726706
"apart",327.901161144152
"texts",328.399037099972
"sloop",328.511186632682
"cooed",328.59331634098
"plank",328.729255168508
"heavy",328.802322288304
"tangy",328.921835174172
"floss",328.947323704333
"gowns",329.193712829227
"shown",329.246955536675
"hello",329.297932596998
"dusty",329.314358538658
"midge",329.32795242141
"lever",329.440668365902
"admin",329.488246955537
"salsa",329.528462192014
"newly",329.561880487114
"candy",329.703483432455
"mills",330.064854148966
"lingo",330.222316624186
"bogus",330.312376097423
"knobs",330.354290569244
"swift",331.02492211838
"hawks",331.114981591617
"piece",331.158028887001
"avoid",331.266213537242
"fixer",331.447465307278
"purer",331.488246955537
"perky",331.607759841405
"droll",331.679694137638
"prowl",331.830926083263
"femur",331.841121495327
"pills",331.854148966299
"gasps",331.907958085528
"spool",331.98329085245
"broth",332.304446332484
"binge",332.345794392523
"turbo",332.496459926366
"china",332.572925516851
"libel",332.747946757293
"shams",332.762673463608
"froze",332.836306995186
"brawn",332.947890116114
"brunt",333.152931180969
"burnt",333.180118946474
"anvil",333.246389124894
"basal",333.3069951855
"enema",333.35683942226
"thyme",333.502407250071
"slily",333.516567544605
"bravo",333.524497309544
"eerie",333.641178136505
"chary",333.820730671198
"hymen",333.8632115548
"ruder",334.290852449731
"nouns",334.453412630983
"angry",334.561030869442
"favor",334.799490229397
"ahead",334.894080996885
"theta",334.999433588219
"clank",335.045879354291
"gauze",335.293967714528
"elude",335.443500424809
"shins",335.451430189748
"adage",335.475219484565
"right",335.631549136222
"belch",335.674596431606
"whist",335.791843670348
"unfed",335.868875672614
"staff",336.076182384594
"frank",336.267063154914
"helix",336.5683942226
"equal",336.572359105069
"begin",336.581421693571
"evict",336.924100821297
"graph",336.933163409799
"kings",337.079864061172
"mango",337.441234777683
"major",337.705182667799
"optic",337.87567261399
"hydra",337.901727555933
"ratty",337.914188615123
"wings",337.936278674596
"rally",338.022939677145
"genie",338.053525913339
"fruit",338.179269328802
"alarm",338.294250920419
"vocal",338.34013027471
"silly",338.429623336165
"studs",338.903143585387
"hoots",338.944491645426
"brush",338.976210705183
"nonce",339.423676012461
"hulks",339.7386009629
"spurs",339.770320022657
"kneel",339.807136788445
"silks",339.94194279241
"trunk",340.0455961484
"songs",340.174738034551
"bruin",340.277258566978
"drill",340.319173038799
"aphid",340.469838572642
"charm",340.868026054942
"valve",340.924100821297
"mocks",340.946757292552
"spins",341.052109883886
"sixty",341.427074483149
"grind",341.495610308694
"drink",341.5227980742
"meted",341.573208722741
"bowed",341.591333899745
"quail",341.73463608043
"tacit",341.750495610309
"gills",341.836023789295
"built",341.889832908525
"guilt",341.934013027471
"beaux",342.077881619938
"unwed",342.088077032002
"tryst",342.105069385443
"tawny",342.135655621637
"flint",342.169073916737
"hotly",342.197394505806
"grunt",342.278957802322
"blond",342.38997451147
"boots",342.901444350042
"titan",343.060039648825
"gauge",343.397621070518
"sooth",343.516567544605
"music",343.81733220051
"smash",343.950438969131
"usual",343.95836873407
"circa",344.000283205891
"multi",344.114698385726
"tithe",344.173038799207
"gamin",344.251203625035
"whirl",344.329934862645
"ingot",344.439252336449
"curly",344.92126876239
"cache",345.07873123761
"snobs",345.350608892665
"plush",345.46049277825
"shoot",345.554517133956
"bills",345.578306428774
"sacks",345.650240725007
"amigo",345.709147550269
"spill",345.981025205324
"pence",345.999716794109
"etude",346.05805720759
"faded",346.206457094308
"chord",346.44831492495
"forty",346.492495043897
"laugh",346.835740583404
"thank",346.909374114982
"dined",346.984706881903
"picks",347.145567827811
"stoop",347.548853016143
"fella",347.569810252053
"fools",347.600962900028
"madly",347.999150382328
"throb",348.177003681677
"aroma",348.298215802889
"forth",348.806287170773
"froth",348.847068819031
"venom",349.146134239592
"lucid",349.164825828377
"stump",349.244123477768
"briar",349.295666949873
"recur",349.433305012744
"casks",349.548286604361
"joust",349.720475785896
"greed",349.738034551119
"waxed",349.75106202209
"feign",349.764089493061
"drool",349.793542905692
"handy",350.18266779949
"nudge",350.328802039082
"deeds",350.646559048428
"moved",350.823845935995
"prong",350.931464174455
"croup",350.967714528462
"dumps",350.972812234494
"seems",351.512036250354
"welch",351.689889549703
"nerve",351.815066553384
"rover",352.312376097423
"tunic",352.549702633815
"creek",353.519399603512
"gourd",354.146417445483
"looks",354.254602095724
"mount",354.305012744265
"spasm",354.308411214953
"heave",354.685641461342
"river",354.692438402719
"lanky",354.929198527329
"smock",355.158028887001
"offer",355.19088077032
"taunt",355.267912772586
"drown",355.299631832342
"memes",355.754460492778
"choke",355.909657320872
"bayou",356.090342679128
"signs",356.11186632682
"aping",356.205890682526
"swing",356.239875389408
"soups",356.429056924384
"imbue",356.553667516284
"sings",356.835174171623
"quake",356.839705465874
"growl",356.856131407533
"waded",356.898612291136
"briny",356.989238176154
"patch",357.025488530161
"flout",357.146134239592
"caulk",357.198810535259
"agony",357.237326536392
"myths",357.301897479468
"moons",357.31549136222
"flume",357.323987538941
"reedy",357.587369017276
"udder",357.623619371283
"agape",357.69725290286
"abyss",357.783913905409
"dryer",357.976493911073
"clamp",358.178702917021
"sulky",358.43981874823
"fiche",358.536675162843
"breed",358.541772868876
"stuck",358.561597281223
"worth",358.770036816766
"wroth",358.798923817615
"gecko",358.852166525064
"hymns",358.856697819315
"woven",358.890116114415
"kinda",358.95015576324
"endow",358.981874822996
"among",359.557349192863
"axion",359.569810252053
"cacti",359.632681959785
"merge",359.76748796375
"never",360.038232795242
"bench",360.340696686491
"diced",360.455678278108
"stunt",360.471537807986
"weeks",360.501557632399
"armor",361.141602945341
"magic",361.489946190881
"jaunt",361.536958368734
"hoods",361.569243840272
"sixth",361.710280373832
"bugle",361.72217502124
"gulfs",361.760124610592
"crypt",362.045029736619
"local",362.119796091759
"bulge",362.228547153781
"given",362.378646275843
"winks",362.872557349193
"ducks",363.650240725007
"crown",363.715944491645
"knife",363.73010478618
"sways",363.863777966582
"knows",364.052959501558
"wasps",364.18266779949
"yacht",364.375247805154
"gamut",364.642594165959
"hence",364.967148116681
"lurch",364.98753894081
"blind",365.070801472671
"upper",365.28207306712
"fists",365.295666949873
"aglow",365.700651373549
"index",365.70971396205
"bible",365.813933729822
"elbow",365.909657320872
"using",366.081846502407
"ebony",366.114698385726
"child",366.665250637213
"macho",366.669781931464
"sonny",366.726423109601
"whims",367.120079297649
"topaz",367.365902010762
"deuce",367.503540073634
"divan",367.658170489946
"wills",368.052959501558
"blank",368.204757858963
"juice",368.335598980459
"color",368.400736335316
"whips",369.030586236194
"badly",369.177286887567
"sappy",369.236760124611
"light",369.310960067969
"doing",369.38572642311
"ledge",369.760691022373
"bleed",369.838855848202
"churl",369.991220617389
"dooms",370.014443500425
"canal",370.0455961484
"bulks",370.090342679128
"shoon",370.504389691306
"burrs",370.667516284339
"kills",370.674879637496
"snoop",370.674879637496
"oakum",370.72189181535
"quash",370.818181818182
"spoon",370.907674879638
"blunt",371.044180118946
"tally",371.24072500708
"bigot",371.252053242707
