guess,expected_words,possible_solution
glove,186.8012958963283,1
bison,186.82980561555075,1
bower,186.85226781857452,0
logic,187.24967602591792,1
pikes,187.3023758099352,0
apart,187.35334773218142,1
trots,187.60647948164146,0
ducal,187.6721382289417,0
mused,187.9667386609071,0
soils,188.03326133909286,0
march,188.09719222462203,1
sound,188.1369330453564,1
trunk,188.20431965442765,1
dried,188.21900647948166,1
croup,188.30194384449246,1
seams,188.32613390928725,0
leave,188.34082073434126,1
marks,188.42030237580994,0
askew,188.48077753779697,1
heavy,188.50669546436285,1
riper,188.59308855291576,1
knave,188.69071274298057,1
reeds,188.71922246220302,0
built,188.72872570194386,1
bowel,188.82721382289415,1
spark,188.89373650107993,1
lasts,188.98358531317496,0
genre,189.00518358531318,1
diode,189.0181425485961,1
churl,189.05529157667385,0
rupee,189.17796976241902,1
torso,189.24449244060474,1
wipes,189.25053995680346,0
zonal,189.31879049676024,1
sheen,189.3619870410367,1
sorts,189.41295896328293,0
gland,189.41727861771056,1
flash,189.41987041036717,1
ratty,189.45961123110152,1
claws,189.46393088552918,0
belie,189.5900647948164,1
hurts,189.60129589632828,0
slimy,189.68250539956804,1
brier,189.829373650108,0
denim,189.83196544276456,1
giver,189.9269978401728,1
gnash,189.9987041036717,1
sprig,190.02030237580993,1
cello,190.0332613390929,1
bands,190.10583153347733,0
mints,190.16889848812096,0
holds,190.20000000000002,0
shady,190.21123110151188,1
liege,190.2794816414687,1
forty,190.5058315334773,1
sleep,190.58876889848813,1
bleak,190.6475161987041,1
rider,190.66565874730023,1
label,190.8133909287257,1
lusty,190.86522678185744,1
hives,190.87904967602591,0
nasal,190.91274298056155,1
evict,190.93002159827213,1
volts,191.0095032397408,0
peers,191.06047516198703,0
bribe,191.34816414686827,1
rebel,191.36285097192226,1
bland,191.36457883369332,1
flits,191.4380129589633,0
tawny,191.50539956803456,1
sheet,191.56760259179265,1
pints,191.6488120950324,0
tunic,191.87516198704103,1
depth,191.95377969762419,1
nests,192.05831533477323,0
heels,192.17235421166308,0
girds,192.19308855291575,0
yacht,192.19740820734341,1
crepe,192.27948164146866,1
froth,192.46609071274298,1
throb,192.49200863930886,1
slack,192.58358531317495,1
ensue,192.60691144708426,1
babes,192.6328293736501,0
brawn,192.71144708423327,1
semen,192.76414686825055,1
gorge,192.77710583153348,1
hydra,192.82116630669546,0
befit,192.83326133909287,1
covey,192.85399568034558,1
foams,192.87127429805614,0
cavil,192.90669546436285,1
sheik,192.97494600431966,1
nonce,193.0501079913607,0
rills,193.05788336933045,0
dives,193.13218142548595,0
whirl,193.18833693304535,1
baked,193.27991360691144,0
wield,193.31619870410367,1
betel,193.32742980561557,1
gauze,193.3904967602592,1
paved,193.52613390928727,0
field,193.5278617710583,1
torts,193.55550755939524,0
grips,193.67127429805615,0
barks,193.6842332613391,0
flint,193.81727861771057,1
charm,193.82159827213823,1
ingot,193.86047516198704,1
anvil,193.8708423326134,1
fours,193.87516198704103,0
unity,193.92786177105833,1
nomad,194.01684665226782,1
birds,194.27861771058315,0
these,194.2803455723542,1
video,194.31922246220304,1
paths,194.4228941684665,0
rodeo,194.4315334773218,1
bused,194.51015118790497,1
agony,194.55680345572355,1
hints,194.64319654427646,0
curds,194.72181425485962,0
exist,194.73131749460043,1
waged,194.75032397408208,0
sized,194.7814254859611,0
drift,194.86263498920087,1
dress,194.97580993520518,1
debut,194.98531317494601,1
creed,195.01382289416847,1
creme,195.20388768898488,1
prowl,195.22116630669547,1
crush,195.26090712742982,1
spout,195.35421166306696,1
scars,195.39481641468683,0
bravo,195.4941684665227,1
atlas,195.49676025917927,0
crows,195.7317494600432,0
zebra,195.80431965442764,1
shawl,195.86393088552916,1
equal,195.98056155507558,1
brims,196.007343412527,0
shout,196.02721382289417,1
tithe,196.03585313174946,1
binge,196.07386609071276,1
titan,196.1473002159827,1
cozen,196.1550755939525,0
clips,196.17840172786177,0
hangs,196.18012958963283,0
flout,196.2889848812095,1
quail,196.34168466522678,1
vocal,196.3572354211663,1
south,196.3753779697624,1
briar,196.4012958963283,1
roots,196.41857451403888,0
green,196.48077753779697,1
lived,196.55853131749458,0
babel,196.62332613390927,0
optic,196.6406047516199,1
tacks,196.7097192224622,0
laugh,196.78833693304537,1
palms,196.8021598272138,0
moves,196.84362850971922,0
sting,196.87127429805616,1
shoes,196.91533477321815,0
cells,196.93693304535637,0
cowed,196.97753779697624,0
world,197.12699784017278,1
fiord,197.14427645788336,0
doses,197.23326133909288,0
joist,197.37753779697624,1
slink,197.458747300216,1
roger,197.4708423326134,1
piper,197.47170626349893,1
vegan,197.49071274298055,1
burns,197.50453563714905,0
mount,197.58315334773218,1
newly,197.62721382289416,1
order,197.66954643628512,1
doted,197.7170626349892,0
obese,197.7498920086393,1
baths,197.78099352051836,0
psalm,197.81123110151188,1
lifts,197.88120950323975,0
beset,197.97624190064795,1
candy,198.12138228941686,1
goose,198.2328293736501,1
creep,198.3451403887689,1
lingo,198.41857451403888,1
cache,198.44535637149028,1
datum,198.46609071274298,1
gauge,198.4989200863931,1
could,198.52742980561555,1
hymen,198.53606911447085,1
totem,198.63369330453565,1
lurch,198.84535637149025,1
stamp,198.86522678185744,1
gonad,198.87473002159828,1
pangs,198.90323974082074,0
moose,198.94211663066957,1
forth,199.01900647948165,1
froze,199.06738660907126,1
deign,199.29114470842333,1
ardor,199.38099352051836,1
medic,199.43023758099352,1
prong,199.47948164146868,1
circa,199.62634989200865,1
lamps,199.62634989200865,0
sewer,199.71879049676025,1
posse,199.74470842332613,1
sides,199.74557235421165,0
frees,199.83455723542116,0
midst,199.84319654427645,1
choke,199.86393088552913,1
verbs,199.92008639308855,0
sigma,199.93563714902808,1
clank,200.0436285097192,1
rally,200.1196544276458,1
cloud,200.16889848812093,1
eaves,200.2172786177106,0
sects,200.22505399568036,0
users,200.23196544276456,0
dosed,200.4341252699784,0
stack,200.47041036717062,1
synod,200.4781857451404,1
moped,200.47904967602594,0
women,200.78228941684665,1
multi,200.79956803455724,0
derby,200.80647948164147,1
sided,200.9257019438445,0
blocs,200.9403887688985,0
juice,200.98012958963284,1
fused,201.03196544276457,0
hello,201.03714902807775,1
tacit,201.06911447084235,1
ebony,201.13218142548595,1
shirk,201.19265658747298,1
duvet,201.22462203023758,1
stirs,201.236717062635,0
piece,201.28336933045355,1
waxes,201.32483801295896,0
fined,201.39827213822895,0
theta,201.4414686825054,1
mesas,201.44838012958962,0
harsh,201.45269978401728,1
trout,201.6695464362851,1
femur,201.67904967602593,1
frank,201.71447084233262,1
proud,201.7498920086393,1
chief,201.76371490280778,1
brigs,201.84665226781857,0
doled,201.85529157667386,0
blunt,201.88812095032398,1
virus,201.97019438444923,1
devil,202.01598272138227,1
corks,202.07386609071276,0
favor,202.12397408207343,1
shaft,202.1377969762419,1
shiny,202.15766738660906,1
sumac,202.23714902807777,1
fleet,202.37019438444923,1
recur,202.48941684665226,1
perky,202.54816414686826,1
lurks,202.6267818574514,0
sibyl,202.75637149028077,0
issue,203.23412526997842,1
taunt,203.26436285097193,1
bayou,203.52613390928727,1
below,203.54600431965443,1
serve,203.6548596112311,1
belch,203.84233261339094,1
risky,203.93736501079914,1
fords,203.93995680345571,0
necks,204.0012958963283,0
legal,204.02116630669545,1
thank,204.03844492440604,1
wroth,204.07386609071276,0
light,204.12397408207343,1
oxide,204.37365010799138,1
radii,204.3857451403888,1
fiche,204.39784017278618,0
exits,204.51533477321814,0
sauna,204.75637149028077,1
bugle,204.76155507559395,1
tools,204.76414686825055,0
tolls,205.02678185745143,0
growl,205.03369330453563,1
swept,205.37667386609073,1
tipsy,205.40691144708424,1
polka,205.49935205183587,1
ivory,205.5036717062635,1
detox,205.53736501079914,1
yoked,205.60302375809937,0
helix,205.64017278617712,1
being,205.65745140388768,1
essay,205.66695464362851,1
grass,205.71015118790496,1
plank,206.0133909287257,1
patch,206.17321814254862,1
cheer,206.38920086393088,1
sword,206.46868250539956,1
poked,206.60950323974083,0
crown,206.64492440604752,1
rocks,206.69330453563717,0
verse,206.71144708423327,1
major,206.7157667386609,1
snaky,206.79092872570195,1
gives,206.8401727861771,0
enema,206.94557235421166,1
lacks,207.0561555075594,0
bulge,207.07343412526998,1
dukes,207.13995680345573,0
brisk,207.31619870410367,1
aroma,207.429373650108,1
jaunt,207.4561555075594,1
salad,207.50453563714902,1
steep,207.59265658747302,1
stool,207.80086393088555,1
owned,207.80259179265659,0
rarer,207.84319654427645,1
alarm,207.86393088552916,1
waked,207.94254859611232,0
color,208.007343412527,1
dawns,208.03239740820734,0
flume,208.14816414686825,1
chord,208.34082073434126,1
daubs,208.59049676025919,0
valid,208.8159827213823,1
smirk,208.93002159827213,1
carry,208.9818574514039,1
begin,209.01555075593953,1
ricks,209.1606911447084,0
crazy,209.20215982721382,1
ghost,209.25658747300216,1
imbue,209.39308855291577,1
genie,209.40518358531318,1
churn,209.56673866090713,1
knots,209.62980561555077,0
elude,209.63930885529157,1
saves,209.6539956803456,0
teems,209.69460043196545,0
rungs,209.81123110151188,0
frond,209.92095032397407,1
snack,209.9416846652268,1
press,209.95032397408207,1
meets,209.99956803455726,0
yawns,210.0254859611231,0
scowl,210.12138228941686,1
poses,210.32872570194385,0
humor,210.3460043196544,1
towns,210.38920086393088,0
wands,210.40388768898487,0
biped,210.74946004319656,0
bouts,210.92224622030238,0
testy,210.9887688984881,1
tutor,211.00259179265657,1
armor,211.0647948164147,1
amigo,211.07257019438444,0
worth,211.12267818574514,1
mango,211.14427645788336,1
lanky,211.18833693304535,1
flaps,211.21771058315335,0
epoch,211.30410367170626,1
swami,211.38012958963284,1
gusto,211.385313174946,1
stilt,211.43974082073433,1
notch,211.53736501079914,1
shell,211.54686825053997,1
pixel,211.59179265658747,1
eerie,211.62116630669547,1
handy,211.74211663066953,1
exult,211.74211663066956,1
gamut,211.79827213822895,1
widen,211.83110151187907,1
eying,211.98574514038876,1
lorry,211.992656587473,1
rough,212.06004319654429,1
tryst,212.26133909287256,1
gamin,212.36933045356372,0
droll,212.41857451403888,1
lambs,212.55939524838013,0
friar,212.5619870410367,1
adage,212.614686825054,1
sever,212.69589632829374,1
slits,212.92138228941684,0
shank,212.98358531317496,1
etude,212.99049676025916,1
agape,213.02850971922248,1
aught,213.12872570194386,0
boxer,213.20043196544276,1
caulk,213.2375809935205,1
eases,213.25917926565876,0
local,213.28855291576673,1
aping,213.76630669546435,1
nudge,213.7680345572354,1
cling,213.78272138228942,1
prior,213.84838012958963,1
bangs,213.88725701943844,0
quake,214.01771058315336,1
waxen,214.0254859611231,1
axion,214.10323974082073,1
slick,214.14038876889848,1
scrum,214.14211663066953,1
frogs,214.15075593952483,0
agora,214.16630669546436,1
beaux,214.1758099352052,0
sorry,214.24751619870412,1
brush,214.35205183585316,1
fiend,214.45399568034557,1
sleds,214.65788336933045,0
zesty,214.6708423326134,1
spies,214.71835853131748,0
slung,214.79438444924406,1
tally,214.79611231101512,1
bench,214.8280777537797,1
trump,214.88164146868252,1
chirp,214.90064794816413,1
ahead,214.9766738660907,1
odder,215.12786177105832,1
lofty,215.29805615550757,1
waifs,215.32742980561557,0
reefs,215.34730021598273,0
sleek,215.4768898488121,1
still,215.53218142548596,1
swath,215.58315334773218,1
bigot,215.59956803455722,1
cross,215.607343412527,1
feuds,215.61166306695463,0
input,215.61684665226784,1
flags,215.64967602591793,0
brass,215.8233261339093,1
tacky,215.82937365010798,1
shunt,215.97019438444926,1
dells,216.01857451403887,0
group,216.09978401727864,1
segue,216.11274298056156,1
purer,216.25010799136072,1
porch,216.48855291576672,1
links,216.51706263498923,0
canal,216.6034557235421,1
class,216.6768898488121,1
pence,216.79697624190064,1
drill,216.81684665226783,1
quasi,216.8488120950324,1
vases,216.8695464362851,0
joker,216.87041036717062,1
crimp,216.92483801295896,1
vowel,216.93347732181425,1
scrub,216.96803455723543,1
popes,217.02505399568037,0
cacti,217.08466522678185,1
midge,217.20043196544276,1
ponds,217.35161987041036,0
scuba,217.42246220302374,1
needs,217.4656587473002,0
truck,217.52008639308855,1
words,217.61079913606912,0
pawns,217.62289416846653,0
reeks,217.62375809935207,0
casts,217.78876889848812,0
stink,217.84578833693303,1
twang,217.86306695464364,1
trust,217.93995680345574,1
valve,217.94254859611232,1
fount,218.07645788336933,0
throw,218.11533477321817,1
welch,218.1585313174946,1
admin,218.19913606911447,1
spawn,218.33736501079915,1
yells,218.35896328293737,0
dykes,218.50410367170628,0
month,218.55939524838013,1
pouty,218.59568034557233,1
gravy,218.70799136069115,1
human,218.72872570194383,1
renew,218.91274298056155,1
cycle,218.9343412526998,1
sweet,218.93952483801297,1
avoid,218.96976241900649,1
heave,218.98963282937365,1
topaz,219.00518358531318,1
dozen,219.03023758099351,1
loyal,219.3196544276458,1
hence,219.3965442764579,1
gourd,219.42850971922246,1
twins,219.44060475161984,0
grind,219.46738660907127,1
among,219.48466522678186,1
aphid,219.50712742980562,1
cooed,219.50712742980562,0
syrup,219.51490280777537,1
clamp,219.5580993520518,1
calls,219.65572354211662,0
lucid,219.76976241900647,1
query,219.82764578833695,1
spars,219.97537796976243,0
beets,220.05140388768896,0
venom,220.06868250539955,1
shall,220.14211663066956,1
minty,220.1879049676026,1
revel,220.40561555075595,1
spiny,220.4488120950324,1
joint,220.50410367170628,1
batch,220.63628509719223,1
tills,220.64838012958964,0
drool,220.68812095032396,1
prows,220.74859611231102,0
sight,220.76846652267818,1
decks,220.9464362850972,0
magic,221.07861771058316,1
arbor,221.14600431965442,1
sends,221.17365010799136,0
youth,221.38963282937362,1
feign,221.59265658747302,1
sieve,221.65745140388768,1
mixes,221.75161987041037,0
pesos,221.79308855291578,0
knits,221.84406047516197,0
quota,221.95896328293736,1
match,222.01684665226782,1
gilds,222.2388768898488,0
drums,222.36760259179266,0
sally,222.3840172786177,1
vogue,222.6682505399568,1
serfs,222.69676025917926,0
borax,222.77278617710581,1
hydro,222.77451403887687,1
ruder,222.8315334773218,1
boxes,222.84449244060474,0
touch,222.8989200863931,1
bible,222.93866090712746,1
macho,222.95421166306696,1
knife,223.05269978401728,1
canon,223.0889848812095,1
tenth,223.12267818574514,1
firms,223.21857451403886,0
fetch,223.2669546436285,1
tilts,223.26868250539957,0
forms,223.31619870410367,0
silky,223.32397408207345,1
fixer,223.37235421166307,1
burly,223.47343412527,1
ducts,223.5952483801296,0
spank,223.59697624190065,1
reedy,223.71015118790498,1
gecko,223.8008639308855,1
libel,224.0341252699784,1
woken,224.15334773218143,1
seize,224.16285097192224,1
lever,224.16803455723542,1
gazed,224.20431965442765,0
nerve,224.24492440604752,1
iliac,224.28207343412527,1
drugs,224.31317494600432,0
shrug,224.39524838012957,1
tasty,224.46436285097195,1
fangs,224.56025917926564,0
newer,224.59568034557236,1
slash,224.63628509719223,1
harry,224.74600431965442,1
chins,224.8643628509719,0
fives,224.99740820734343,0
quest,225.00518358531318,1
lilac,225.1537796976242,1
drink,225.1693304535637,1
clown,225.33693304535637,1
fumes,225.3585313174946,0
grows,225.3913606911447,0
flees,225.40691144708424,0
troth,225.4267818574514,0
slays,225.61943844492438,0
rower,225.67732181425487,1
elbow,225.6997840172786,1
suing,226.0816414686825,1
bring,226.10669546436287,1
thrum,226.1377969762419,1
birch,226.1645788336933,1
mimes,226.3269978401728,0
chasm,226.40388768898487,1
idled,226.4194384449244,0
stock,226.5049676025918,1
alloy,226.5732181425486,1
wooer,226.62764578833693,1
ghoul,226.67602591792658,1
squat,226.8643628509719,1
foamy,226.8755939524838,1
unfed,226.94211663066955,1
drown,226.95766738660905,1
attic,226.96285097192225,1
pipes,227.2462203023758,0
aglow,227.3110151187905,1
truss,227.3913606911447,1
scamp,227.41036717062633,1
thong,227.42937365010798,1
hunts,227.48034557235422,0
dryer,227.54600431965443,1
locks,227.9805615550756,0
smith,228.02980561555074,1
woman,228.06609071274298,1
child,228.32440604751622,1
deuce,228.4937365010799,1
smell,228.53174946004322,1
spicy,228.5637149028078,1
folds,228.56889848812094,0
fluke,228.5827213822894,1
camps,228.59222462203022,0
fancy,228.65442764578833,1
wives,228.68120950323976,0
seedy,228.7624190064795,1
nobly,228.89114470842333,1
tying,229.00691144708424,1
sands,229.07602591792656,0
pivot,229.08812095032397,1
fitly,229.3317494600432,0
blond,229.43887688984884,1
leech,229.46047516198706,1
vigor,229.6963282937365,1
chaps,229.711879049676,0
fella,229.86047516198704,1
wagon,229.93131749460042,1
gouty,230.0479481641469,0
cubit,230.1257019438445,0
frisk,230.15075593952483,1
minus,230.29676025917925,1
scans,230.30367170626351,0
ketch,230.38574514038876,0
hefty,230.38920086393088,1
grill,230.3987041036717,1
lists,230.4781857451404,0
kneel,230.51879049676026,1
spell,230.9170626349892,1
rumba,231.2557235421166,1
coups,231.29200863930888,0
umbra,231.3291576673866,1
theme,231.47948164146865,1
loons,231.68077753779698,0
damps,231.8051835853132,0
dross,231.95550755939522,1
creek,231.96069114470842,1
grimy,231.98833693304536,1
bonus,232.15853131749458,1
sedge,232.16285097192224,0
hinds,232.22246220302375,0
natty,232.24838012958963,0
troop,232.4254859611231,1
yolks,232.46177105831532,0
toxin,232.47127429805616,1
stomp,232.47991360691148,1
blank,232.50237580993522,1
halls,232.5049676025918,0
madly,232.55680345572353,1
merge,232.58790496760258,1
feels,232.72095032397408,0
meted,232.7961123110151,0
waved,232.82634989200864,0
shrub,232.87904967602591,1
wafts,232.88941684665227,0
barbs,232.97408207343412,0
motif,233.0570194384449,1
joins,233.1693304535637,0
await,233.23844492440605,1
moths,233.6341252699784,0
jerks,233.73952483801295,0
foxes,233.80259179265659,0
filth,233.83196544276456,1
slunk,233.93304535637148,1
stays,234.2354211663067,0
pique,234.52138228941683,1
worms,234.65442764578833,0
unwed,234.75637149028077,1
weigh,234.792656587473,1
envoy,234.86349892008639,1
taboo,234.89200863930887,1
annul,235.02246220302374,1
keels,235.18228941684663,0
mowed,235.33606911447083,0
wiped,235.36889848812095,0
stick,235.57883369330455,1
river,235.6989200863931,1
endow,235.78185745140388,1
brink,236.0496760259179,1
brows,236.07041036717064,0
lungs,236.11274298056156,0
seven,236.15421166306697,1
strut,236.50151187904967,1
skies,236.58099352051838,0
greed,236.58876889848813,1
koala,236.6958963282937,1
arrow,236.73477321814255,1
oakum,236.9058315334773,0
given,237.0086393088553,1
pests,237.20561555075594,0
stung,237.30410367170626,1
rover,237.5693304535637,1
tombs,237.58920086393087,0
vomit,237.69719222462203,1
bonds,237.77840172786176,0
parry,238.00993520518358,1
empty,238.19913606911447,1
thing,238.20950323974083,1
howls,238.3071274298056,0
jokes,238.34254859611232,0
tough,238.37278617710584,1
morph,238.49460043196544,1
merry,238.53347732181425,1
study,238.56544276457885,1
wench,238.77624190064796,1
lunch,238.86781857451402,1
rabbi,238.88855291576672,1
rocky,238.97321814254857,1
banks,238.99568034557234,0
licks,239.0622030237581,0
gnaws,239.15896328293738,0
divan,239.22548596112313,0
abbey,239.2453563714903,1
never,239.3023758099352,1
wreck,239.31274298056155,1
ticks,239.45269978401728,0
sough,239.51922246220303,0
dusty,239.52613390928727,1
usual,239.6047516198704,1
whelp,240.0254859611231,1
wrack,240.08336933045356,1
upper,240.2501079913607,1
revue,240.25788336933044,1
hound,240.35896328293737,1
flask,240.6060475161987,1
quilt,240.61295896328292,1
ditch,240.61987041036716,1
leeks,240.6388768898488,0
limbo,240.64233261339092,1
watch,240.79179265658746,1
udder,240.87213822894168,1
mocha,240.92224622030238,1
furze,240.95766738660907,0
rigor,241.38012958963282,1
night,241.7671706263499,1
lying,241.95809935205185,1
slags,241.99956803455723,0
junta,242.01252699784018,1
catty,242.0488120950324,1
gooey,242.12483801295897,1
seers,242.17926565874728,0
palmy,242.28466522678187,0
woven,242.29416846652268,1
shaky,242.39611231101512,1
doubt,242.55421166306698,1
speed,242.55593952483804,1
colic,242.6241900647948,0
gouge,242.65788336933045,1
cools,242.7572354211663,0
spoor,242.77365010799133,0
badly,243.10453563714904,1
flaws,243.14341252699782,0
small,243.24881209503243,1
flank,243.31792656587473,1
offer,243.3498920086393,1
havoc,243.35766738660908,1
pasta,243.51749460043197,1
fawns,243.52786177105833,0
pecks,243.6634989200864,0
evade,243.98660907127427,1
gotta,243.9952483801296,0
toxic,244.09546436285098,1
honor,244.1490280777538,1
limbs,244.32095032397407,0
lynch,244.3727861771058,1
dined,244.38228941684667,0
stint,244.4609071274298,1
crowd,244.48941684665226,1
clink,244.97580993520518,1
basis,245.1987041036717,1
brown,245.21166306695463,1
bells,245.2669546436285,0
kinda,245.2816414686825,0
souls,245.29632829373648,0
exile,245.3196544276458,1
wrong,245.3464362850972,1
mouth,245.3697624190065,1
bandy,245.42937365010798,0
slaps,245.52267818574515,0
basso,245.56760259179265,0
views,245.78704103671706,0
forks,245.81987041036717,0
doors,245.83369330453561,0
prick,245.9840172786177,1
fixes,246.03758099352052,0
glass,246.0436285097192,1
moved,246.31144708423327,0
motor,246.33390928725703,1
tenet,246.54384449244057,1
minds,246.58012958963283,0
snowy,246.8133909287257,1
fence,246.93952483801294,1
breed,246.97149028077754,1
diced,246.97840172786178,0
faded,246.97840172786178,0
pesky,246.99308855291576,1
chefs,247.01036717062635,0
music,247.30928725701943,1
wilds,247.66868250539957,0
mecca,247.67732181425487,1
begun,247.68250539956804,1
drunk,247.755939524838,1
plush,247.89071274298055,1
bowed,247.90712742980563,0
blind,247.9123110151188,1
grown,247.9529157667387,1
pound,247.97969762419007,1
bless,247.99265658747302,1
krill,248.12656587473003,1
slily,248.2354211663067,0
phony,248.30107991360688,1
doing,248.40129589632832,1
gross,248.70194384449246,1
exert,248.7451403887689,1
chalk,248.8306695464363,1
where,248.8997840172786,1
wring,248.96285097192222,1
itchy,249.0345572354212,1
unfit,249.10453563714904,1
walks,249.2375809935205,0
shift,249.85701943844492,1
amply,249.89676025917927,1
sheep,249.9278617710583,1
knees,250.0315334773218,0
joyed,250.04881209503242,0
using,250.11015118790496,1
grubs,250.16025917926564,0
glows,250.31749460043198,0
heeds,250.88336933045355,0
marry,250.95593952483802,1
elves,250.96285097192225,0
waxed,251.1840172786177,0
galls,251.21252699784014,0
larva,251.24190064794817,1
berry,251.46911447084233,1
beget,251.4829373650108,1
butte,251.58574514038875,1
amiss,251.85874730021598,1
opium,251.94600431965443,1
jeers,252.00647948164146,0
stags,252.22246220302378,0
fifes,252.43930885529159,0
clubs,252.56285097192224,0
sooty,252.6803455723542,1
annoy,252.82721382289415,1
privy,252.91274298056157,1
gaudy,253.28682505399567,1
pithy,253.32397408207345,1
dwarf,253.39568034557234,1
wharf,253.4285097192225,1
ledge,253.54341252699786,1
binds,253.8345572354212,0
sense,253.89589632829376,1
whist,253.9218142548596,0
guild,253.99006479481645,1
album,254.07473002159824,1
odium,254.22764578833693,0
afoot,254.30453563714903,1
index,254.44362850971922,1
speck,254.5170626349892,1
pitch,254.52051835853132,1
clung,254.53002159827213,1
tints,254.54730021598272,0
freed,254.63714902807777,1
ought,255.03974082073432,1
basal,255.36025917926565,1
razor,255.4924406047516,1
axiom,255.59956803455725,1
slosh,255.78012958963282,1
costs,255.80172786177107,0
blush,255.84319654427645,1
milch,255.99179265658748,0
gaffe,256.11015118790493,1
joust,256.17926565874734,1
asses,256.1879049676026,0
sofas,256.1887688984881,0
