guess,expected_words,possible_solution
eking,256.32958963282937,1
donor,256.3304535637149,1
spans,256.34686825053996,0
vapid,256.9179265658747,1
dogma,256.96285097192225,1
augur,257.1978401727862,1
stems,257.207343412527,0
again,257.2738660907128,1
fatal,257.3421166306695,1
gusty,257.36544276457886,1
works,257.8708423326134,0
stunk,257.8855291576674,1
drama,257.9166306695464,1
mania,257.9183585313175,1
silly,257.9200863930886,1
brick,257.9520518358531,1
adapt,257.9892008639309,1
waded,257.9900647948164,0
think,258.15853131749464,1
would,258.28812095032396,1
frill,258.51187904967605,1
build,259.0777537796976,1
masts,259.08812095032397,0
buoys,259.25572354211664,0
frown,259.3818574514039,1
godly,259.44406047516196,1
swell,259.6012958963283,1
slabs,259.63585313174946,0
elegy,259.6600431965443,1
stout,259.66781857451406,1
robot,259.81123110151185,1
snaps,259.9745140388769,0
petty,260.0833693304536,1
props,260.22332613390927,0
fells,260.423758099352,0
twigs,260.60518358531317,0
wells,260.6561555075594,0
forum,260.7399568034557,1
bleep,260.8790496760259,1
event,260.9300215982721,1
stash,261.44060475161984,1
mangy,261.45788336933043,1
steps,261.4639308855291,0
attar,261.47084233261336,0
smack,261.49330453563715,1
avows,261.78099352051834,0
focus,261.7930885529158,1
waltz,262.2129589632829,1
bleed,262.23282937365013,1
feted,262.35464362850973,0
awake,262.43066954643626,1
films,262.53520518358533,0
needy,262.56198704103673,1
crump,262.68207343412524,1
coach,262.7244060475162,1
downs,262.9282937365011,0
defer,262.9714902807776,1
abbot,263.10712742980564,1
colon,263.16414686825055,1
banal,263.2341252699784,1
annex,263.27473002159826,1
cumin,263.59006479481644,1
botch,263.7170626349892,1
idiot,263.73866090712744,1
deeps,263.80345572354213,0
dolls,264.0194384449244,0
floor,264.02894168466526,1
shack,264.14902807775377,1
edify,264.15334773218143,1
budge,264.16803455723544,1
aloof,264.19827213822896,1
teddy,264.2889848812095,1
bowls,264.3183585313175,0
ferry,264.5593952483801,1
bitch,264.6155507559395,0
gifts,264.6466522678185,0
packs,265.1157667386609,0
mogul,265.16673866090713,1
ennui,265.20043196544276,1
musty,265.20215982721385,1
deems,265.3844492440605,0
wordy,265.5866090712743,1
enjoy,265.6617710583153,1
wheel,266.0894168466523,1
blows,266.2492440604752,0
flail,266.2647948164147,1
quark,266.58272138228944,1
balmy,266.5879049676026,1
undue,266.89892008639305,1
shown,267.0665226781858,1
snags,267.1088552915767,0
vinyl,267.28596112311016,1
dowry,267.4164146868251,1
tibia,267.44406047516196,1
stood,267.4717062634989,1
moldy,267.4958963282937,1
sixty,267.49676025917927,1
weave,267.5399568034557,1
stabs,268.0056155507559,0
suits,268.0436285097192,0
quays,268.2872570194384,0
moors,268.30021598272134,0
balls,268.3935205183585,0
venue,268.4755939524838,1
edges,268.631101511879,0
genii,268.83758099352053,0
slump,269.13563714902807,1
ficus,269.3153347732181,1
sewed,269.3170626349892,0
hacks,269.47257019438445,0
calyx,269.53650107991365,0
dingo,269.63585313174946,1
climb,269.66436285097194,1
mound,269.77408207343416,1
fudge,269.81468682505397,1
sloop,270.1023758099352,1
squad,270.12397408207346,1
muses,270.15507559395246,0
fleck,270.64838012958967,1
quash,270.7166306695465,1
dodge,270.7658747300216,1
alibi,271.01382289416847,1
chops,271.3317494600432,0
avail,271.5814254859611,1
rooms,271.9244060475162,0
queer,271.9641468682505,1
jerky,271.98747300215985,1
rowdy,272.0159827213823,1
banjo,272.2086393088553,1
spool,272.51792656587475,1
banns,272.58617710583155,0
fritz,272.85831533477324,1
fumed,273.1295896328294,0
gipsy,273.16414686825055,1
ditto,273.236717062635,1
pinch,273.34125269978404,1
truth,273.38099352051836,1
ember,273.43974082073436,1
every,273.5330453563715,1
backs,273.607343412527,0
dimly,273.8630669546436,1
canny,274.15334773218143,1
flush,274.3762419006479,1
finds,274.5524838012959,0
plugs,274.92656587473,0
knell,275.40604751619867,0
patty,275.5036717062635,1
union,275.5840172786177,1
sizes,275.67991360691144,0
black,276.0479481641469,1
awful,276.0522678185745,1
error,276.06177105831534,1
oozes,276.2976241900648,0
tweed,276.49460043196547,1
boors,276.65097192224624,0
domed,276.7866090712743,0
moron,276.97926565874735,1
fiefs,277.21425485961123,0
piped,277.2375809935205,0
sonny,277.4086393088553,0
sulky,277.4907127429806,1
blown,277.66263498920085,1
folks,277.8526997840173,0
enemy,278.154211663067,1
docks,278.1879049676026,0
modem,278.28812095032396,1
hills,278.3805615550756,0
swift,278.50669546436285,1
fasts,278.5352051835853,0
sixes,278.67775377969764,0
vests,278.70885529157664,0
swamp,278.7416846652268,1
nabob,278.79956803455724,0
chips,279.07688984881213,0
bingo,279.1330453563715,1
fowls,279.35507559395245,0
might,279.4656587473002,1
kinds,279.47257019438445,0
gloss,279.5874730021598,1
fluid,279.65658747300216,1
young,279.8345572354212,1
lusts,280.051403887689,0
pools,280.09805615550755,0
slops,280.19827213822896,0
falls,280.52397408207344,0
plums,280.76155507559395,0
pouch,280.7961123110151,1
curvy,280.8159827213823,1
quits,280.95334773218144,0
limit,281.21425485961123,1
monks,281.267818574514,0
gangs,281.34816414686827,0
wrung,281.4388768898488,1
conic,281.45529157667386,1
ozone,281.55464362850967,1
druid,281.9200863930885,1
occur,282.0099352051836,1
polls,282.01771058315336,0
allow,282.11015118790493,1
combs,282.25356371490284,0
flows,282.3442764578833,0
frock,282.65874730021596,1
junto,282.6742980561555,1
mixed,282.76328293736503,0
spill,282.8591792656588,1
walls,283.24622030237583,0
vowed,283.45010799136065,0
champ,283.7222462203024,1
shoot,283.75161987041037,1
boxed,283.80345572354213,0
blink,284.34254859611235,1
bound,284.3650107991361,1
tasks,284.5317494600432,0
crumb,285.07516198704104,1
winds,285.3153347732181,0
dutch,285.33520518358534,1
sheds,285.355939524838,0
stunt,285.97624190064795,1
sooth,286.3365010799136,1
proxy,286.34341252699784,1
swing,286.44794816414685,1
debug,286.55939524838016,1
bight,286.5663066954644,0
verge,286.59308855291573,1
qualm,287.4699784017279,1
ionic,287.4958963282938,1
joked,287.6194384449244,0
found,287.66436285097194,1
boost,288.09460043196543,1
guess,288.3874730021598,1
equip,288.7365010799136,1
pshaw,288.76501079913606,0
staff,288.8254859611231,1
vizor,288.8539956803456,0
loops,288.90928725701946,0
crack,288.92138228941684,1
bogus,288.9827213822894,0
flack,289.01641468682504,1
award,289.3213822894169,1
fuses,289.5494600431966,0
amaze,289.5822894168466,1
filch,289.592656587473,0
slips,289.7671706263499,0
pinks,290.3287257019438,0
dryly,290.33131749460046,1
lumps,290.39092872570194,0
penny,290.4082073434125,1
boded,290.511879049676,0
pupal,290.91360691144706,1
hymns,290.9231101511879,0
sells,291.0647948164147,0
catch,291.3991360691145,1
feeds,291.4639308855292,0
blitz,291.7136069114471,1
roofs,291.90971922246223,0
parka,291.92440604751624,1
stews,292.44449244060473,0
cough,292.51792656587475,1
witch,292.98876889848816,1
nouns,293.05874730021594,0
vixen,293.1451403887689,1
myths,293.5606911447084,0
swans,293.7438444924406,0
imply,293.8198704103672,1
rooks,294.2328293736501,0
hatch,294.28984881209504,1
avian,294.32958963282937,1
gassy,294.3874730021598,1
flaky,294.4194384449244,1
flown,294.4298056155508,1
gowns,294.51015118790497,0
posts,294.51619870410366,0
stuck,294.67429805615546,1
shoon,294.7010799136069,0
spots,295.14514038876894,0
showy,295.2246220302376,1
stoop,295.3377969762419,1
fling,295.38704103671705,1
nylon,295.82591792656586,1
wound,296.0764578833693,1
rumor,296.095464362851,1
dazed,296.2475161987041,0
plunk,296.5913606911447,1
bylaw,296.61900647948164,1
thick,296.6682505399568,1
gonna,296.8272138228942,0
dally,296.8989200863931,1
chess,297.089848812095,1
array,297.0933045356372,1
jaded,297.1235421166307,0
risks,297.2038876889849,0
alpha,297.4803455723542,1
hulks,297.4950323974082,0
smock,297.9131749460043,1
sweep,297.92095032397407,1
looms,298.3805615550756,0
gimme,298.49546436285095,0
gulch,298.5282937365011,1
dough,298.5438444924406,1
unify,298.614686825054,1
hoots,298.6198704103672,0
scull,298.96285097192225,0
bliss,298.99913606911446,1
batty,299.13045356371487,1
epoxy,299.1693304535637,1
cabal,299.6479481641469,1
curry,299.6850971922246,1
stump,300.0928725701944,1
leggy,300.10410367170624,1
knobs,300.11879049676025,0
wooed,300.2742980561555,0
fishy,300.27688984881206,1
mills,300.29589632829374,0
blimp,300.3010799136069,1
bided,300.3606911447084,0
fauna,300.42030237580997,1
shots,300.58617710583155,0
offal,300.6414686825054,1
kneed,300.8401727861771,1
delve,301.119222462203,1
funds,301.4354211663067,0
hedge,301.6444924406048,1
pills,301.75939524838014,0
coyly,302.19913606911445,1
width,302.2190064794816,1
naval,302.46004319654423,1
aging,303.3015118790497,1
usury,303.6539956803456,0
gills,303.7593952483801,0
belly,303.8043196544277,1
block,303.8224622030238,1
igloo,303.9580993520518,1
sappy,304.3745140388769,1
wings,304.689848812095,0
kiosk,304.72008639308854,1
shock,304.80302375809936,1
axial,304.8272138228942,1
smoky,304.85140388768895,1
folio,305.17105831533473,1
hosts,305.55291576673864,0
owing,305.5650107991361,1
sixth,305.7239740820734,1
kings,305.8561555075594,0
droop,305.98747300215985,1
stops,306.05917926565877,0
fewer,306.0894168466523,1
pasha,306.20777537796977,0
snoop,306.4522678185745,1
spiky,306.4816414686825,1
erred,306.50237580993524,0
weeds,306.6034557235421,0
texts,306.8902807775378,0
boots,306.9714902807775,0
spoon,306.98617710583153,1
snuck,307.69719222462203,1
milky,307.80691144708425,1
clump,307.85097192224623,1
tabby,308.0211663066955,1
mulch,308.15334773218143,1
tests,308.4306695464363,0
kebab,308.8004319654428,1
hawks,309.4699784017279,0
pubic,309.92095032397407,1
whiny,310.28725701943847,1
excel,310.304535637149,1
karma,311.4466522678186,1
spits,311.6082073434126,0
queen,311.6755939524838,1
shins,311.741252699784,0
evoke,312.141252699784,1
villa,312.6388768898488,1
tepee,312.688120950324,1
swill,313.20820734341254,1
bills,313.27127429805614,0
jests,313.7818574514039,0
icily,313.87170626349894,1
wight,313.9123110151188,1
vodka,314.00475161987043,1
dandy,314.0082073434125,1
rotor,314.212958963283,1
mists,314.2950323974082,0
fixed,314.57149028077754,0
burro,314.67602591792655,0
punch,314.94384449244063,1
quirk,315.0475161987041,1
salsa,315.3041036717063,1
holly,315.4259179265659,1
skill,315.4319654427646,1
fools,315.64535637149027,0
floss,315.6764578833693,1
fight,315.75939524838014,1
furor,315.8449244060475,1
beech,315.9978401727862,1
ninth,316.095464362851,1
duped,316.26825053995685,0
gulfs,316.45399568034554,0
weeps,316.98358531317496,0
mocks,316.98963282937365,0
humid,317.0777537796976,1
spurs,317.1200863930885,0
burrs,317.3784017278618,0
pagan,317.58228941684666,1
flock,317.74470842332613,1
fatty,318.1066954643628,1
wispy,318.15680345572355,1
radar,318.3503239740821,1
sully,318.38488120950325,1
blurb,318.6449244060475,1
keeps,318.69503239740817,0
murky,318.83930885529156,1
eject,319.1684665226782,1
chill,319.37149028077755,1
glyph,320.07127429805615,1
smash,320.35896328293734,1
comma,320.4410367170626,1
keyed,320.45140388768897,0
roomy,320.75377969762417,1
desks,320.8306695464363,0
songs,321.2781857451404,0
picks,321.3723542116631,0
shams,321.47343412527,0
rajah,321.54082073434125,1
finch,321.6626349892008,1
gayly,321.78790496760257,1
rugby,321.8025917926566,1
filmy,321.86393088552916,1
squaw,321.92958963282933,0
outdo,322.03585313174943,1
downy,323.0457883369331,1
apply,323.7464362850972,1
gasps,323.8708423326134,0
quoth,324.005615550756,1
melee,324.02980561555074,1
slush,324.0937365010799,1
moons,324.16025917926567,0
discs,324.629373650108,0
taffy,325.95637149028073,1
looks,326.0928725701944,0
added,327.71533477321816,0
hurry,327.73693304535635,1
judge,327.79395248380126,1
winch,327.8673866090713,1
hilly,328.0781857451404,1
geese,328.09978401727864,1
fever,328.1732181425486,1
butch,328.38142548596113,1
spins,328.56457883369325,0
snobs,328.73131749460043,0
awash,329.1710583153348,1
whirr,329.3386609071274,0
theft,329.4993520518359,1
abyss,329.69892008639306,1
silks,330.2855291576674,0
caddy,330.30885529157666,1
twist,330.7010799136069,1
crook,331.3818574514039,1
penne,331.8423326133909,1
dying,331.9356371490281,1
lucky,332.0721382289417,1
toddy,332.2233261339093,1
bevel,332.4669546436285,1
boons,332.6742980561555,0
dingy,332.81511879049674,1
pupil,333.1269978401728,1
whims,333.13390928725704,0
spunk,333.38790496760265,1
chink,333.4984881209503,0
going,333.5442764578834,1
pushy,333.6107991360691,1
teeth,333.6539956803456,1
chili,334.0194384449244,1
knoll,334.0323974082074,1
pinky,334.09719222462206,1
dolly,334.1282937365011,1
wryly,334.91101511879054,1
usurp,335.1218142548596,1
scoop,335.2237580993521,1
whips,335.54514038876886,0
dwell,335.5572354211663,1
knows,335.770626349892,0
flung,335.919222462203,1
mushy,336.16803455723544,1
cheek,336.25788336933044,1
winks,336.377969762419,0
seeds,336.7624190064795,0
ditty,336.9671706263499,1
uncut,337.36371490280777,1
crick,337.43110151187904,1
swung,337.6686825053996,1
wills,337.6755939524838,0
worry,337.68941684665225,1
bulks,337.7498920086393,0
bushy,337.8285097192225,1
bough,337.92354211663064,1
signs,338.0531317494601,0
lumpy,338.4004319654428,1
munch,338.5481641468682,1
hulls,338.6561555075594,0
sways,338.7641468682505,0
kills,338.91706263498924,0
wacky,338.94816414686824,1
nutty,339.0630669546436,1
comic,339.17796976241897,1
sings,339.2142548596113,0
skimp,339.3049676025918,1
thump,339.3749460043196,1
freer,339.5053995680346,1
abaft,340.2259179265659,0
loopy,340.49200863930884,1
sacks,340.867818574514,0
flick,340.9870410367171,1
bawdy,341.00518358531315,1
crock,341.1658747300216,1
gauzy,341.40691144708427,0
lemme,341.59611231101513,0
spasm,341.6488120950324,1
soups,341.8794816414687,0
bunch,341.96069114470845,1
fills,342.0280777537797,0
groom,342.14557235421165,1
vouch,342.1827213822894,1
sunny,343.2730021598272,1
mafia,343.9917926565875,1
shyly,344.36933045356375,1
lymph,344.807343412527,1
proof,344.9092872570194,1
brood,345.28509719222467,1
casks,345.8328293736501,0
juicy,346.0989200863931,1
flunk,346.4021598272138,1
pluck,346.6889848812095,1
belle,346.7529157667387,1
chums,347.09071274298054,0
gongs,347.11490280777537,0
oozed,347.17192224622033,0
photo,347.19092872570195,1
cacao,347.40604751619867,1
hoods,347.7645788336933,0
clack,347.99352051835854,1
golly,348.09028077753777,1
geeky,348.17753779697625,1
dived,348.19827213822896,0
outgo,348.2863930885529,1
savvy,348.8349892008639,1
refer,348.93606911447085,1
comfy,349.0129589632829,1
fanny,349.10799136069113,1
hewed,349.2419006479481,0
soggy,349.7645788336933,1
expel,349.8069114470842,1
condo,349.9952483801296,1
ducks,351.4069114470842,0
studs,351.4665226781857,0
windy,351.90539956803457,1
slugs,351.94427645788335,0
jacks,352.9619870410367,0
booty,353.2358531317495,1
pixie,353.3274298056155,1
quell,353.8215982721382,1
khaki,354.0151187904968,1
dozed,354.7693304535637,0
mambo,355.2626349892009,1
bezel,355.29373650107993,1
dumps,355.6254859611231,0
fists,355.9183585313175,0
dilly,355.9520518358531,1
duchy,356.01771058315336,1
memes,356.0704103671706,0
wicks,356.1887688984881,0
jetty,356.2466522678186,1
weeks,356.46263498920086,0
polyp,356.63974082073435,1
swash,356.70971922246224,1
rigid,356.79179265658746,1
cynic,356.9317494600432,1
slums,357.38099352051836,0
dusky,357.86393088552916,1
deeds,358.10496760259184,0
hitch,358.6198704103672,1
sushi,358.6630669546436,1
stiff,358.7166306695464,1
seems,359.12699784017275,0
hippo,359.1442764578834,1
inbox,359.5226781857452,1
booze,359.8630669546436,1
visit,359.8976241900648,1
picky,360.13520518358536,1
manga,360.1879049676026,1
weedy,360.4401727861771,1
broom,360.4859611231101,1
bunks,360.51101511879045,0
bitty,360.54298056155505,1
swoon,360.68293736501084,1
thumb,361.2462203023758,1
squib,361.7870410367171,1
missy,362.30626349892003,1
quips,363.24794816414686,0
pulls,363.2695464362851,0
bossy,363.4630669546436,1
plumb,363.5952483801296,1
mossy,364.37365010799135,1
whisk,364.3805615550756,1
fjord,364.5429805615551,1
tweet,365.3403887688985,1
solos,365.41900647948165,0
beefy,366.44017278617713,1
gulls,366.60691144708426,0
wasps,366.6155507559395,0
cabby,366.64146868250543,1
hunky,366.6872570194384,1
oddly,367.35075593952484,1
husky,368.14557235421165,1
shuns,368.48509719222466,0
fungi,368.7053995680345,1
happy,369.0777537796976,1
embed,369.2099352051836,1
snows,369.22894168466524,0
jelly,370.1403887688985,1
tight,370.3382289416847,1
dunno,370.58444924406047,0
timid,370.8177105831533,1
conch,370.8773218142549,1
nymph,371.2591792656587,1
ceded,371.39740820734346,0
gawky,371.8095032397408,1
idyll,372.0263498920086,1
goods,372.05226781857453,0
booth,372.2406047516199,1
juror,372.70626349892007,1
sniff,372.8902807775378,1
digit,373.48898488120955,1
tatty,374.32526997840176,1
mewed,374.3978401727861,0
sinks,374.65010799136076,0
myrrh,374.8755939524838,1
ruffs,375.04838012958965,0
paddy,375.27732181425483,1
dooms,375.57278617710585,0
skins,375.59006479481644,0
nooks,375.6004319654428,0
lipid,375.89676025917925,1
hoops,375.961555075594,0
whack,376.1956803455723,1
jewel,376.60518358531317,1
howdy,376.63369330453565,1
sills,377.5157667386609,0
moods,377.6082073434125,0
kitty,377.74730021598276,1
humps,377.88466522678186,0
shops,378.2380129589633,0
fugue,378.4643628509719,1
idiom,378.4738660907127,1
knack,378.7097192224622,1
pigmy,378.80388768898484,0
scoff,380.03326133909286,1
thigh,380.0626349892009,1
peeps,380.5524838012959,0
clock,380.63196544276457,1
finis,380.7200863930885,0
wedge,380.733909287257,1
verve,380.85831533477324,1
gusts,381.1503239740821,0
forgo,381.53650107991365,1
billy,381.88466522678186,1
wooly,381.89848812095033,1
unzip,382.24751619870415,1
blood,382.3157667386609,1
quack,382.42116630669545,1
vying,382.79438444924403,1
reeve,383.12008639308857,0
gloom,383.57278617710585,1
lupus,383.6012958963283,1
shuck,383.8362850971922,1
brook,384.1922246220302,1
ruddy,384.3287257019438,1
ended,384.81857451403886,0
witty,385.2470842332613,1
masks,386.1766738660907,0
sighs,386.19827213822896,0
bulls,386.27343412526994,0
chunk,387.5701943844493,1
cinch,388.05917926565877,1
shuts,388.16025917926567,0
folly,388.2907127429806,1
lobby,388.34254859611235,1
skull,389.00086393088554,1
lowly,390.4012958963283,1
cocoa,390.86263498920084,1
assay,391.12267818574514,1
ships,391.563282937365,0
emcee,391.6522678185745,1
ninja,392.1369330453564,1
butts,392.3097192224622,0
socks,393.1978401727862,0
flood,393.3352051835853,1
musky,393.9434125269978,1
furry,394.08596112311017,1
allay,395.5900647948164,1
bulky,395.6082073434126,1
couch,395.9053995680345,1
cooks,396.3477321814255,0
click,396.63369330453565,1
sagas,397.48812095032395,0
bumps,397.93390928725705,0
busts,398.5075593952484,0
sassy,398.76328293736503,1
cliff,400.0686825053995,1
bonny,400.75982721382286,0
foods,401.0984881209503,0
undid,401.94859611231107,1
willy,402.4669546436285,1
seeks,403.7637149028078,0
bulbs,403.9624190064794,0
spoof,405.4639308855291,1
plaza,406.2414686825054,1
civil,406.65529157667385,1
putty,406.96457883369334,1
shook,406.9697624190065,1
sulks,407.2488120950324,0
wimpy,407.4371490280777,1
bucks,407.91144708423326,0
bloom,409.04060475161987,1
skulk,409.0717062634989,1
macaw,409.3352051835853,1
guava,409.44406047516196,1
level,409.62203023758104,1
levee,410.5714902807776,0
papal,410.8695464362851,1
gumbo,411.06220302375806,1
cocks,411.8725701943844,0
fifty,413.5157667386609,1
hoofs,413.5226781857451,0
chump,414.89892008639305,1
filly,415.66609071274297,1
dully,416.97408207343415,1
icing,418.0911447084233,1
onion,418.3062634989201,1
bosom,419.4751619870411,1
vexes,420.73477321814255,0
papas,421.12008639308857,0
chaff,421.77926565874725,1
hooks,422.0583153347732,0
pooch,422.18185745140386,1
pudgy,422.81598272138234,1
tufts,423.7144708423326,0
spook,424.45917926565875,1
disks,424.5058315334773,0
booms,424.56198704103673,0
hussy,425.5736501079914,1
maxim,425.8233261339093,1
amass,426.2449244060475,1
swish,426.38488120950325,1
ovoid,427.14427645788334,1
nanny,427.8552915766739,1
tusks,427.9736501079914,0
woods,428.2380129589633,0
cubic,428.41511879049676,1
quill,428.80129589632827,1
widow,430.26738660907125,1
swoop,431.6980561555076,1
appal,432.7226781857451,0
dumpy,433.7619870410367,1
snuff,434.1282937365011,1
llama,434.1568034557235,1
baggy,434.86781857451405,1
check,435.8138228941685,1
kicks,436.2760259179266,0
hutch,437.01036717062635,1
stuff,437.36371490280777,1
fifth,437.64535637149027,1
swims,438.52656587472995,0
sexes,438.7952483801296,0
funky,438.9023758099352,1
pulpy,439.36803455723543,1
bombs,440.55593952483804,0
gully,442.98876889848816,1
shows,443.0397408207343,0
skims,443.71792656587473,0
poppa,444.15853131749464,0
aback,444.3831533477322,1
manna,449.7775377969762,0
pussy,450.25701943844496,0
hunch,450.9352051835853,1
skunk,451.2488120950324,1
finny,453.15809935205186,0
skips,453.29200863930885,0
hippy,453.5753779697624,1
knock,453.89157667386604,1
pizza,453.9200863930885,1
mucky,456.04449244060476,1
jolly,456.4963282937365,1
livid,457.8414686825054,1
wisps,458.36760259179266,0
quick,460.2112311015119,1
books,460.36760259179266,0
junks,462.2017278617711,0
goody,462.2509719222462,1
bully,463.59438444924405,1
gruff,465.8198704103672,1
tooth,465.9892008639309,1
kinky,467.1935205183585,1
plump,467.82591792656586,1
moody,468.05053995680345,1
mucus,468.1550755939525,1
bongo,468.6622030237581,1
slyly,471.38099352051836,1
hobby,473.94946004319655,1
cluck,474.8436285097192,1
dodgy,479.6747300215983,1
edged,480.0488120950324,0
sissy,480.5784017278618,1
egged,481.06738660907126,0
lulls,482.16544276457887,0
momma,482.6241900647948,0
fussy,484.8876889848812,1
vigil,485.8406047516198,1
fully,487.70842332613387,1
femme,489.8414686825054,1
bunny,490.482505399568,1
cuffs,493.0552915766739,0
motto,493.4181425485961,1
piggy,494.1697624190065,1
ebbed,497.05701943844497,0
gypsy,497.7343412526998,1
buxom,500.24838012958963,1
queue,501.7775377969763,1
humus,503.5719222462203,1
sucks,504.67343412527,0
skiff,506.8539956803456,1
affix,508.4488120950324,1
giddy,510.5524838012959,1
funny,512.7209503239741,1
goofy,513.7447084233261,1
boggy,513.7671706263499,0
biddy,514.89373650108,1
woody,515.8872570194384,1
which,520.8790496760259,1
jumps,520.957667386609,0
daddy,522.0125269978402,1
chock,526.0341252699784,1
jumbo,527.6168466522678,1
madam,528.2319654427646,1
whoop,529.5425485961123,1
pumps,529.9105831533477,0
vexed,530.6596112311015,0
mumps,530.7745140388769,0
chick,533.3101511879049,1
quaff,533.9857451403888,0
dowdy,535.7170626349891,1
foggy,535.9373650107991,1
husks,543.7317494600431,0
ninny,544.4609071274298,1
puffs,554.0591792656587,0
known,557.1961123110151,1
twixt,557.5995680345573,1
kayak,564.7537796976242,1
mammy,566.9092872570194,1
bluff,576.2630669546437,1
gamma,585.7136069114472,1
magma,587.2686825053996,1
guppy,591.9382289416847,1
muddy,594.3373650107991,1
dummy,594.8116630669547,1
jumpy,599.3714902807775,1
humph,599.9442764578835,1
minim,603.7032397408208,1
kappa,608.3494600431966,1
buddy,611.4069114470842,1
shush,627.8647948164146,1
poppy,628.3209503239741,1
whiff,631.7809935205185,1
puffy,633.3611231101511,1
gummy,634.6302375809935,1
boozy,636.1282937365011,1
dizzy,641.8544276457883,1
buggy,643.1434125269977,1
chuck,647.4829373650108,1
mimic,647.5615550755939,1
booby,653.8,1
pygmy,677.0345572354212,1
woozy,681.5079913606912,1
bobby,683.016414686825,1
jazzy,701.8172786177106,1
fluff,723.3896328293736,1
fizzy,728.0306695464362,1
civic,733.952051835853,1
jiffy,734.6656587473002,1
puppy,777.8051835853132,1
mamma,778.2846652267818,1
vivid,815.381857451404,1
mummy,820.5377969762419,1
fuzzy,855.680777537797,1
